bid,pp,fb,sd,ibz,cd,dsny,hc,cc_upcoming,cc,nycongress,sa,ss,nta,zipcode,hd
Myrtle Avenue DMA,,,,,,,,,,,,,,,
Flatbush-Nostrand Junction?BID,70,41,22,,314,BKS14,35,45,45,9,42,21,Flatbush,11210,
125th Street BID,28,11;12,5,,110,MN10,11,9,9,13,70,30,Central Harlem South,10027,
Bay Ridge 5th Avenue?BID,68,40,20,,310,BKS10,31,47,43,10,51,17,Bay Ridge,11220,
82nd Street BID,,,,,,,,,,,,,,,
Hudson Yards/Hell's Kitchen,10,7,2,,104,MN04,15,3,3,12,75,47,Hudson Yards-Chelsea-Flatiron-Union Square;Clinton,10001;10018;10036,
North Flatbush?BID,78,57,15;13,,306;302,BKS06;BKN02,38,35,35,10,44,25,Park Slope-Gowanus,11217,
MetroTech?BID,78;84;88,57;32;31,15;13,,302,BKN02,36;38,35;33,35;33,10;7,57;52,26,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill;Fort Greene,11217;11201,Brooklyn Academy of Music Historic District
Pitkin Avenue?BID,73,44,23,,316,BKN16,33,41,41,8,55,25,Brownsville,11212,
Jamaica Center BID,103,50,29;28,,412,QE12,45;44,27,27;24,5,29;32,14,Jamaica,11433;11432,
Lincoln Square BID,18;20,9,2;3,,104;107,MN04;MN07,15,6,3;6,12,75;67,47,Lincoln Square,10019;10023,
Myrtle Avenue Brooklyn Partnership,88,31,13,,302,BKN02,36,35,35,7,57,25;26,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill;Fort Greene;Clinton Hill,11201;11205,Fort Greene Historic District
Chinatown,7;5,1;4;2,2,,101;103;102,MN01;MN03;MN02,14;15,1,1,10,65,27,Lower East Side;SoHo-TriBeCa-Civic Center-Little Italy;Chinatown,10038;10013;10002,Tribeca East Historic District;SoHo-Cast Iron Historic District Extension
Columbus Avenue BID,20,11,3,,107,MN07,16,6,6,12,67,47,Upper West Side,10024,Upper West Side/Central Park West Historic District
Bed-Stuy Gateway?BID,,,,,,,,,,,,,,,
Sunset Park?5th Avenue BID,72,40,15,,307,BKS07,39,38,38,10,51,17,Sunset Park East,11232,
SoHo Broadway BID,1;5,2,2,,102,MN02,15,1,1,10,66,27,SoHo-TriBeCa-Civic Center-Little Italy,10012,SoHo-Cast Iron Historic District
Brighton Beach?BID,,,,,,,,,,,,,,,
Morris Park BID,,,,,,,,,,,,,,,
NoHo BID,9;6,6,2,,102,MN02,15,2,1;2,10,66,27,West Village,10012;10003,NoHo Historic District
5th Avenue BID,18,9,2,,105,MN05,13,4,4,12,73;75,28,Midtown-Midtown South,10022;10019;10103;10151;10153,
Times Square BID,14;18,7;9,2,,105;104,MN05;MN04,15,4;3,4;3,12,75;67,28;47,Midtown-Midtown South;Clinton,10018;10036;10097;10019,
East Mid-Manhattan BID,17;18;19,8;10,2,,106;105;108,MN06;MN05;MN08,13,5;4,4,12,73,28,Turtle Bay-East Midtown;Lenox Hill-Roosevelt Island;Midtown-Midtown South;Upper East Side-Carnegie Hill,10022;10155;10065,
Westchester Square,45,20,11,,210,BX10,26,18,13,14,82,34,Van Nest-Morris Park-Westchester Square,10461,
Madison Avenue BID,,,,,,,,,,,,,,,
Jerome-Gun Hill?BID,52,27,10,,207,BX07,21,11,11,15,81,33,Norwood,10467,
34th Street BID,10;14,8;7,2,,105;104,MN05;MN04,15,4;3,4;3,12,73;75,28;47,Hudson Yards-Chelsea-Flatiron-Union Square;Midtown-Midtown South,10016;10001;10118;10120;10121;10119;10018,
Bayside Village,111,53,26,,411,QE11,43,19,19,6,26,16,Bayside-Bayside Hills,11361,
161st Street?BID,44,14;17,7;9,,204,BX04,23;22,16,8;16,15,84;77;79,29;32,East Concourse-Concourse Village;West Concourse,10451;10452,Grand Concourse Historic District
Greater JFK,113;105,54,27;29,JFK,412;413,QE12;QE13,45;44,31;28,28;31,5,31;32,10,Springfield Gardens South-Brookville;Springfield Gardens North,11413;11434,
Forest Avenue?BID,,,,,,,,,,,,,,,
Fulton Mall Improvement Association,84,31,15;13,,302,BKN02,36;38,33,33,10;7,52,26,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill;Fort Greene,11201,
Belmont BID,48,18,10,,206,BX06,21,15,15,15,78,33,Belmont,10458,
Kingsbridge?BID,50,19,10,,208,BX08,21,11,11,13,81,31,Spuyten Duyvil-Kingsbridge,10463,
Fulton Area Business (FAB) Alliance,88,57,13,,302,BKN02,36,35,35,7,57,25,Fort Greene,11238,
Sunnyside Shines,108,45;49,24;30,Long Island City,402,QW02,41,26,26,7,37,12,Hunters Point-Sunnyside-West Maspeth,11377;11104;11101,
Hudson Square,1;6,2,2,,102,MN02,15,1;3,1;3,10,66,27,SoHo-TriBeCa-Civic Center-Little Italy;West Village,10013;10014,
Meatpacking BID,6;10,2;7,2,,102;104,MN02;MN04,15,3,3,10;12,66;75,47,West Village;Hudson Yards-Chelsea-Flatiron-Union Square,10014;10011,Greenwich Village Historic District;Gansevoort Market Historic District
Park Slope 5th Avenue?BID,78,48,15,,306,BKS06,38,39,39,10,52,26,Park Slope-Gowanus,11215,
White Plains Road? BID,,,,,,,,,,,,,,,
DUMBO,84,32,13,,302,BKN02,36,33,33,10,52,26,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,11201,DUMBO Historic District;Fulton Ferry Historic District
165th Street BID,103,50,28,,412,QE12,44,27,27;24,5,29,14,Jamaica,11432,
Woodhaven BID,,,,,,,,,,,,,,,
Kings Highway?BID,,,,,,,,,,,,,,,
Montague Street?BID,,,,,,,,,,,,,,,
West Shore BID,121,22,31,Staten Island West Shore,502,SI02,51,50,50,11,63,24,New Springville-Bloomfield-Travis,10314,
Long Island City,108;114,45,30,Long Island City,402;401,QW02;QW01,41,26,26,7,37;36,59,Hunters Point-Sunnyside-West Maspeth;Queensbridge-Ravenswood-Long Island City,11101,
Steinway Street BID,,,,,,,,,,,,,,,
180th Street BID,103,50,29,Jamaica,412,QE12,44,27,27,5,29,14,South Jamaica,11433,
Graham Avenue?BID,90,35,14,,301,BKN01,30,34,34,7,53,18,East Williamsburg,11206,
Flatbush Avenue?BID,70,41,17,,314,BKS14,35,40,40,9,42,21,Erasmus,11226,
14th Street BID,9;13;6,6,1;2,,106;105;103;102,MN06;MN05;MN03;MN02,14;15,2,2;3,10;12,74;66,59;28;27,East Village;Gramercy;West Village;Hudson Yards-Chelsea-Flatiron-Union Square,10003;10011,
Village Alliance BID,9;6,6,1;2,,103;102,MN03;MN02,14;15,2,1;2,10,66,27,East Village;West Village,10003,NoHo Historic District;Greenwich Village Historic District
Fordham Road?BID,48;52;46,18;27;19,10,,206;205;207,BX06;BX05;BX07,25;21,15;14,15;14,13;15,80;78;86,31;33,Claremont-Bathgate;Belmont;Fordham South;Bedford Park-Fordham North;Kingsbridge Heights,10458;10468,
Bryant Park BID,14,8;7,2,,105,MN05,13;15,4,4,12,75,28,Midtown-Midtown South,10096;10018;10036,
Downtown Flushing,109,52,25,,407,QE07,43,20,20,6,40,16,Flushing,11355;11354,
Atlantic Avenue BID,,,,,,,,,,,,,,,
Church Avenue?BID,,,,,,,,,,,,,,,
Lower East Side BID,7,4,2,,103,MN03,14,1,1,10,65,27,Lower East Side;Chinatown,10002,
East Brooklyn?BID,75;73,39;44,19;23,East New York,305;316,BKN05;BKN16,33;34,42;37,42;37,8,60;55,25;19,East New York;East New York (Pennsylvania Ave);Brownsville,11207;11212,
Throggs Neck BID,,,,,,,,,,,,,,,
Sutphin Boulevard BID,103,50,28,,412,QE12,45;44,27,27;24,5,32,14,Jamaica,11435,
South Shore BID,123;122,23,31,,503,SI03,51,51,51,11,62;64,24,Annadale-Huguenot-Prince's Bay-Eltingville;Great Kills,10312;10308,
86th Street Bay Ridge?BID,68,42,20,,310,BKS10,31,47,43,11,46,26,Bay Ridge,11209,
Garment District,14,8;7,2,,105;104,MN05;MN04,15,4;3,4;3,12,75,28;47,Hudson Yards-Chelsea-Flatiron-Union Square;Midtown-Midtown South;Clinton,10018,
Southern Boulevard?BID,41,26,12,,202,BX02,22,17,17,14,85,32,Hunts Point,10459,
Columbus Amsterdam BID,24,11,3,,107,MN07,16,7,7,12;13,69,47;30,Upper West Side,10025,
Court-Livingston-Schermerhorn?BID,84,32;31,15;13,,302,BKN02,38,33,33,10,52,26,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill;Brooklyn Heights-Cobble Hill,11217;11201,Borough Hall Skyscraper Historic District
HUB/3rd Avenue?BID,40,14,7,,201,BX01,23,17,17,15,84,29,Melrose South-Mott Haven North,10455,
Flatiron/23rd Street Partnership,13;14,8;6;7,2,,106;105;104,MN06;MN05;MN04,14;15,2;3,2;4;3,12,74;75,59;28;47,Gramercy;Hudson Yards-Chelsea-Flatiron-Union Square;Midtown-Midtown South,10010;10016;10011;10001,Ladies' Mile Historic District;Madison Square North Historic District
Grand Central Partnership,17;14;18,8;9,2,,106;105,MN06;MN05,14;13;15,4,4,12,74;73,59;28,Murray Hill-Kips Bay;Turtle Bay-East Midtown;Midtown-Midtown South,10016;10178;10168;10174;10165;10017;10170;10166;10173;10175;10169;10167;10177;10172;10176;10022;10018;10154;10152;10055,
New Dorp BID,122,23;21,31,,502,SI02,51,50,50,11,64,24,New Dorp-Midland Beach,10306,
Downtown Alliance BID,1,1,2,,101,MN01,15,1,1,10,61;65;66,27,Battery Park City-Lower Manhattan;SoHo-TriBeCa-Civic Center-Little Italy;park-cemetery-etc-Manhattan,10041;10043;10265;10005;10260;10270;10286;10081;10271;10004;10275;10203;10006;10280;10080;10045;10259;10038;10279;10007;10048,Fraunces Tavern Block Historic District;Stone Street Historic District
Washington Heights BID,34,13,6,,112,MN12,17,10,10,13,71;72,31,Washington Heights South;Washington Heights North,10033,
Grand Street?BID,,,,,,,,,,,,,,,
47th Street BID,,,,,,,,,,,,,,,
