cc,pp,fb,sd,bid,ibz,cd,dsny,hc,cc_upcoming,nycongress,sa,ss,nta,zipcode,hd
1,84;1;7;5;9;6,1;32;4;2;6,13;1;2,Downtown Alliance BID;Chinatown;SoHo Broadway BID;Lower East Side BID;NoHo BID;Hudson Square;Village Alliance BID,,101;302;103;102,MN01;BKN02;MN03;MN02,14;15,1;2,10,61;65;66,26;27,Battery Park City-Lower Manhattan;Lower East Side;SoHo-TriBeCa-Civic Center-Little Italy;Chinatown;West Village;park-cemetery-etc-Manhattan,10004;10041;10043;10265;11201;10005;10260;10270;10286;10081;10271;10275;10203;10006;10280;10080;10045;10259;10038;10279;10007;10278;10048;10281;10285;10282;10013;10002;10012;10003;10011,Governors Island Historic District;Fraunces Tavern Block Historic District;Stone Street Historic District;South Street Seaport Historic District;South Street Seaport Historic District Extension;African Burial Ground & The Commons Historic District;Tribeca South Historic District Extension;Tribeca South Historic District;Tribeca West Historic District;Tribeca East Historic District;Tribeca North Historic District;SoHo-Cast Iron Historic District Extension;SoHo-Cast Iron Historic District;Noho East Historic District;NoHo Historic District Extension;NoHo Historic District;South Village Historic District;Greenwich Village Historic District
10,33;52;34;50,13;19,6;10,Washington Heights BID,,112;207;208,MN12;BX07;BX08,17,10,13,71;72,31,park-cemetery-etc-Manhattan;Washington Heights South;Washington Heights North;Marble Hill-Inwood,10032;10033;10040;10034;10463,Jumel Terrace Historic District;Park Terrace West-West 217th Street Historic District
12,45;49;47,15;27,11,,Eastchester,210;228;211;212,BX10;BX11;BX12,24;21,12;11,14;15;16,82;80;83;81,36,park-cemetery-etc-Bronx;Co-op City;Eastchester-Edenwald-Baychester;Bronxdale;Allerton-Pelham Gardens;Williamsbridge-Olinville;Woodlawn-Wakefield,10475;10469;10467;10466,
13,43;45;49;47,3;20;15;27,8;11,Throggs Neck BID;Westchester Square;Morris Park BID;White Plains Road? BID,Zerega;Eastchester,209;210;228;211;212,BX09;BX10;BX11;BX12,26;24,18;13;12,14;15,87;82;80;83,34;36;33,Schuylerville-Throgs Neck-Edgewater Park;Soundview-Castle Hill-Clason Point-Harding Park;Westchester-Unionport;Pelham Bay-Country Club-City Island;park-cemetery-etc-Bronx;Eastchester-Edenwald-Baychester;Van Nest-Morris Park-Westchester Square;Pelham Parkway;Bronxdale;Allerton-Pelham Gardens,10464;10461;10462;10465;10475;10469;10467,
15,49;42;44;48;52;46;47,20;15;17;18;27;19,11;9;12;10,Morris Park BID;Belmont BID;Fordham Road?BID,Bathgate,209;211;227;203;204;206;205;207;212,BX09;BX11;BX03;BX04;BX06;BX05;BX07;BX12,26;24;22;25;21,13;12;15;14;11,14;13;15,87;80;79;78;86,36;32;33,West Farms-Bronx River;park-cemetery-etc-Bronx;Van Nest-Morris Park-Westchester Square;Bronxdale;Williamsbridge-Olinville;Crotona Park East;Mount Hope;Claremont-Bathgate;East Tremont;Belmont;Fordham South;Bedford Park-Fordham North,10462;10467;10460;10457;10458,
16,42;44;46,14;26;17;18;19,7;8;9;12;10,161st Street?BID,Bathgate,203;204;205,BX03;BX04;BX05,23;22;25,17;16;15;14,13;15,84;77;79;86,29;32;31,Longwood;park-cemetery-etc-Bronx;Crotona Park East;Morrisania-Melrose;East Concourse-Concourse Village;West Concourse;Highbridge;Mount Hope;Claremont-Bathgate;University Heights-Morris Heights,10451;10459;10456;10452;10460;10457;10453,Grand Concourse Historic District;Morris High School Historic District;Clay Avenue Historic District
17,114;40;41;43;42;44;48,14;3;20;26;18,7;8;9;12;10,Southern Boulevard?BID;HUB/3rd Avenue?BID,Hunts Point;Port Morris,201;202;209;203;204;206,BX01;BX02;BX09;BX03;BX04;BX06,23;26;22;25,8;17;18;16;15,14;15,85;87;84;77;79;86,29;32,Mott Haven-Port Morris;Hunts Point;Longwood;Soundview-Castle Hill-Clason Point-Harding Park;Soundview-Bruckner;West Farms-Bronx River;park-cemetery-etc-Bronx;Crotona Park East;Melrose South-Mott Haven North;Morrisania-Melrose;East Concourse-Concourse Village;West Concourse;East Tremont,10474;10451;10454;10455;10473;10472;10459;10456;10460;10457,Grand Concourse Historic District;Longwood Historic District;Manida Street Historic District;Longwood Historic District Extension
18,41;43;45;48,3;20;18,8;11;12,,Zerega,209;210;206,BX09;BX10;BX06,26,17;18,14,85;87,29;34;32,Soundview-Castle Hill-Clason Point-Harding Park;Soundview-Bruckner;Westchester-Unionport;West Farms-Bronx River;Parkchester;park-cemetery-etc-Bronx;Crotona Park East,10473;10472;10461;10462;10460,
19,111;109,53;52,26;25,Bayside Village,,411;407,QE11;QE07,43,19,6;3;14,25;27;40;26,16;11,park-cemetery-etc-Queens;East Flushing;Auburndale;Bayside-Bayside Hills;Douglas Manor-Douglaston-Little Neck;Flushing;Murray Hill;Ft. Totten-Bay Terrace-Clearview;College Point;Whitestone,11362;11358;11354;11361;11363;11360;11359;11356;11357,Douglaston Hill Historic District;Douglaston Hill Historic District Amendment;Douglaston Historic District;Fort Totten Historic District
21,110;115,52;46;49,28;25;24;30,82nd Street BID,Astoria,481;404;403;480;407,QW04;QW03;QE07,42;43,25;21,6;14,39;27;35;34,16;11;13,park-cemetery-etc-Queens;Airport;Elmhurst;Corona;North Corona;Jackson Heights;East Elmhurst,11373;11368;11372;11369;11371,Jackson Heights Historic District
22,114;115,45;49,30;7,Steinway Street BID,Astoria,403;401;480,QW01;QW03,42;41;23,25;26;22,6;7;14,35;30;36;34;85,59;11;13;12,park-cemetery-etc-Queens;Airport;Woodside;Astoria;Steinway;Jackson Heights;Rikers Island;Old Astoria,11377;11106;11102;11103;11105;11370;11369,
23,105;103;107;111,54;53;52,29;26,,,412;413;408;411,QE12;QE13;QE08;QE11,44;43,23,5;6;3,29;24;33;25;26,14;16;11,Jamaica;Hollis;park-cemetery-etc-Queens;Queens Village;Jamaica Estates-Holliswood;Fresh Meadows-Utopia;Bellerose;Oakland Gardens;Glen Oaks-Floral Park-New Hyde Park;Bayside-Bayside Hills;Douglas Manor-Douglaston-Little Neck,11423;11428;11366;11427;11001;11426;11004;11364;11040;11365;11005;11362,
25,110;115,46;49,28;24;30,,,404;403,QW04;QW03,46;42,30;25;21,6;14,39;35;30;34,13;12,Elmhurst;Elmhurst-Maspeth;Jackson Heights,11373;11377;11372;11370;11369,Jackson Heights Historic District
26,108;114,46;45;49,24;30,Long Island City;Sunnyside Shines;Steinway Street BID,Woodside;Maspeth;Long Island City,402;401,QW02;QW01,42;41,25;26;22,6;7;14,30;37;36;34,59;12,park-cemetery-etc-Queens;Elmhurst-Maspeth;Woodside;Hunters Point-Sunnyside-West Maspeth;Queensbridge-Ravenswood-Long Island City;Astoria;Old Astoria,11109;11378;11377;11104;11101;11106;11102;11103,Hunters Point Historic District;Sunnyside Gardens Historic District
29,102;104;112,51;50;46,27;28;24,,Jamaica,409;405;482;406;481,QW09;QW05;QW06,45;46;43,32;30;29;24,5;6,24;28;39;27;35;30,14;15;13;12,Richmond Hill;park-cemetery-etc-Queens;Glendale;Kew Gardens;Forest Hills;Rego Park;Middle Village,11418;11385;11415;11375;11374;11373;11379,
3,1;13;6;10;14;18;20,2;6;7;9,2;3,Hudson Square;Village Alliance BID;14th Street BID;Meatpacking BID;Flatiron/23rd Street Partnership;Hudson Yards/Hell's Kitchen;34th Street BID;Garment District;Times Square BID;Lincoln Square BID,,105;102;104;107,MN05;MN02;MN04;MN07,15,1;2;3;6,10;12,66;75;67,28;27;47,SoHo-TriBeCa-Civic Center-Little Italy;West Village;Hudson Yards-Chelsea-Flatiron-Union Square;Midtown-Midtown South;Clinton;Lincoln Square,10010;10013;10012;10014;10011;10001;10120;10121;10119;10123;10122;10018;10036;10097;10019;10023;10107,Sullivan-Thompson Historic District;Charlton-King-Vandam Historic District;MacDougal-Sullivan Gardens Historic District;South Village Historic District;Greenwich Village Historic District Extension II;Weehawken Street Historic District;Greenwich Village Historic District Extension;Greenwich Village Historic District;Gansevoort Market Historic District;Chelsea Historic District;Chelsea Historic District Extension;Lamartine Place Historic District;West Chelsea Historic District;Ladies' Mile Historic District;Madison Square North Historic District
30,75;102;104;112;108,51;44;50;46;45,27;28;24,Woodhaven BID,Ridgewood;Maspeth,409;405;482;406;402,QW09;QW05;QW06;QW02,45;46;42;41,32;30;34;26,5;6;7,38;28;39;30;37,18;15;12,park-cemetery-etc-Queens;Ridgewood;Woodhaven;Glendale;Forest Hills;Elmhurst;Middle Village;Elmhurst-Maspeth;Maspeth;Hunters Point-Sunnyside-West Maspeth,11208;11385;11421;11375;11374;11373;11379;11378;11377,Central Ridgewood Historic District;Ridgewood North Historic District
31,100;101;113;105,47;54,27;29;28,Greater JFK,JFK,414;484;483;412;413,QE14;QE12;QE13,45;44,31;28,5,23;31;29;32,10;14,Hammels-Arverne-Edgemere;Far Rockaway-Bayswater;Rosedale;Springfield Gardens South-Brookville;Springfield Gardens North;Laurelton;park-cemetery-etc-Queens;Airport,11693;11692;11691;11096;11430;11422;11413;11434,
32,100;106;102,47;51;54,27,Woodhaven BID,JFK,414;484;410;409,QE14;QE10;QW09,45,32;31;28;29,5;7,23;31;24;38,10;19;15,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel;South Ozone Park;Hammels-Arverne-Edgemere;Lindenwood-Howard Beach;Ozone Park;Richmond Hill;park-cemetery-etc-Queens;Woodhaven,11693;11692;11694;11420;11414;11208;11417;11430;11418;11697;11416;11421,
33,78;79;76;84;88;90;94,57;32;31;35;28,15;13;14,Atlantic Avenue BID;Fulton Mall Improvement Association;Court-Livingston-Schermerhorn?BID;Montague Street?BID;MetroTech?BID;DUMBO,Brooklyn Navy Yards;Greenpoint/Williamsburg;North Brooklyn,306;302;301;303,BKS06;BKN02;BKN01;BKN03,36;38;30,39;33;34,10;8;7,57;52;50;53,25;26;59;18,Bedford;Carroll Gardens-Columbia Street-Red Hook;Park Slope-Gowanus;DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill;Brooklyn Heights-Cobble Hill;Fort Greene;Clinton Hill;Williamsburg;North Side-South Side;Greenpoint;park-cemetery-etc-Brooklyn;East Williamsburg,11217;11206;11231;11201;11251;11205;11249;11211;11222,Boerum Hill Historic District Extension;Boerum Hill Historic District;Borough Hall Skyscraper Historic District;Brooklyn Heights Historic District;Vinegar Hill Historic District;Greenpoint Historic District;Eberhard Faber Pencil Company Historic District;DUMBO Historic District;Fulton Ferry Historic District
34,90;94;83;104,57;35;51;37;28;45,14;32;24,Graham Avenue?BID;Grand Street?BID;Myrtle Avenue DMA,Ridgewood;North Brooklyn;Maspeth,301;304;405,BKN01;BKN04;QW05,30;34;46,37;30;34,7,50;54;53;38;37,25;59;18;12,North Side-South Side;Bushwick North;Ridgewood;Bushwick South;East Williamsburg,11206;11249;11211;11222;11237;11385;11221,Fillmore Place Historic District;Ridgewood South Historic District;Central Ridgewood Historic District;Stockholm Street Historic District
35,71;78;77;79;84;88,38;57;32;31,17;15;13;14,North Flatbush?BID;Fulton Area Business (FAB) Alliance;MetroTech?BID;Myrtle Avenue Brooklyn Partnership,,309;308;355;306;302;303,BKN09;BKN08;BKS06;BKN02;BKN03,36;39;38;32,35;36;41,9;10;8;7,43;44;57;52,20;25;26,Prospect Lefferts Gardens-Wingate;Crown Heights South;Crown Heights North;Prospect Heights;Bedford;Park Slope-Gowanus;DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill;Fort Greene;Clinton Hill;park-cemetery-etc-Brooklyn,11225;11217;11238;11216;11201;11205;11213,Brooklyn Academy of Music Historic District;Fort Greene Historic District;Crown Heights North II Historic District;Crown Heights North III Historic District;Park Place Historic District;Prospect Heights Historic District;Clinton Hill Historic District;Wallabout Historic District
36,77;79;88;81,38;57;37,17;13;14;16,Bed-Stuy Gateway?BID,,308;302;303,BKN08;BKN02;BKN03,36;32;34,35;36;41,9;8,43;57;55;56,20;25,Crown Heights North;Bedford;Clinton Hill;Stuyvesant Heights;Bushwick South,11238;11216;11206;11205;11213;11233;11221,Crown Heights North II Historic District;Crown Heights North III Historic District;Crown Heights North Historic District;Bedford Historic District;Alice and Agate Courts Historic District;Stuyvesant Heights Historic District;Bedford Stuyvesant/Expanded Stuyvesant Heights Historic District
37,75;73;83,57;39;44;37;28,19;23;32,East Brooklyn?BID,East New York;Ridgewood,305;316;304,BKN05;BKN16;BKN04,33;34,42;37,8;7,60;54;55;53,25;19;18;12,park-cemetery-etc-Brooklyn;East New York;East New York (Pennsylvania Ave);Cypress Hills-City Line;Brownsville;Ocean Hill;Bushwick North;Bushwick South,11208;11207;11212;11233;11237;11221,
38,62;68;66;72;76,42;48;40;32,20;15,Sunset Park?5th Avenue BID;Park Slope 5th Avenue?BID,Southwest Brooklyn,311;310;312;307;306,BKS10;BKS11;BKS12;BKS07;BKS06,31;39;38,47;43;38;39,11;9;10,49;48;44;51,17;22;20;26,Dyker Heights;Bay Ridge;Windsor Terrace;Bensonhurst West;Borough Park;Sunset Park East;Sunset Park West;Carroll Gardens-Columbia Street-Red Hook;Park Slope-Gowanus;park-cemetery-etc-Brooklyn,11219;11220;11215;11204;11232;11231,Sunset Park South Historic District;Central Sunset Park Historic District;Sunset Park 50th Street Historic District;Sunset Park North Historic District
39,78;66;72;76,41;57;48;40;32;31,20;17;15;13;22,North Flatbush?BID;Park Slope 5th Avenue?BID;Atlantic Avenue BID,Southwest Brooklyn,308;355;312;307;306;302,BKN08;BKS12;BKS07;BKS06;BKN02,36;39;38;35,44;40;38;39,9;10,49;48;42;44;51;52,17;22;20;25;26;21,Kensington-Ocean Parkway;Windsor Terrace;Prospect Heights;Borough Park;Sunset Park East;Carroll Gardens-Columbia Street-Red Hook;Park Slope-Gowanus;park-cemetery-etc-Brooklyn,11219;11218;11215;11217;11238;11204;11231;11201,Park Slope Historic District Extension;Park Slope Historic District;Park Slope Historic District Extension II;Carroll Gardens Historic District;Cobble Hill Historic District;Cobble Hill Historic District Extension
40,70;71;66;67,41;38;48,20;17;15;18;22,Church Avenue?BID;Flatbush Avenue?BID,,314;309;312;317,BKS14;BKN09;BKS12;BKN17,39;35;32,45;40;39,9;10,42;43;44,20;21,Kensington-Ocean Parkway;Flatbush;Erasmus;Prospect Lefferts Gardens-Wingate;park-cemetery-etc-Brooklyn;East Flatbush-Farragut,11218;11230;11226;11225;11203,Ditmas Park Historic District;Prospect Park South Historic District;Albemarle-Kenmore Terraces Historic District;Melrose Parkside Historic District;Chester Court Historic District;Prospect Lefferts Gardens Historic District
43,60;62;68,42;43;40,20;21,86th Street Bay Ridge?BID;Bay Ridge 5th Avenue?BID,,313;311;310,BKS13;BKS10;BKS11,31;37;39,50;47;43;38,11;10;8,64;47;46;49;51,23;17;26,Bensonhurst East;Bath Beach;Dyker Heights;Bay Ridge;Gravesend;Bensonhurst West;Sunset Park West;park-cemetery-etc-Brooklyn,11214;11219;11228;11209;11220;11204,Bay Ridge Parkway - Doctors' Row Historic District
44,62;70;66;61,42;43;41;48;40;33,20;21;15;22,Kings Highway?BID,,311;315;314;312,BKS15;BKS14;BKS11;BKS12,31;37;39;35,44;40;43,11;9;10,47;49;45;48;44;41,17;22;21,Bensonhurst East;Homecrest;Ocean Parkway South;Midwood;Kensington-Ocean Parkway;Flatbush;Bensonhurst West;Borough Park,11214;11219;11223;11218;11230;11204,
45,70;66;69;63;61;67,41;58;33,21;17;18;22,Flatbush-Nostrand Junction?BID,Flatlands/Fairfield,315;314;312;318;317,BKS15;BKS14;BKS12;BKS18;BKN17,35;33,44;45;40;42;46,9,48;42;44;58;59;41,22;19;21,Midwood;Madison;Flatbush;Erasmus;Georgetown-Marine Park-Bergen Beach-Mill Basin;Canarsie;Flatlands;park-cemetery-etc-Brooklyn;East Flatbush-Farragut;Rugby-Remsen Village,11210;11230;11226;11234;11236;11229;11203,Fiske Terrace-Midwood Park Historic District;East 25th Street Historic District
46,69;63;61,43;58;33,18;22,,Flatlands/Fairfield,315;318;356,BKS15;BKS18,37;35;33,45;42;46,9;8,58;59;41;60,23;22;19;21,Madison;Georgetown-Marine Park-Bergen Beach-Mill Basin;Canarsie;Sheepshead Bay-Gerritsen Beach-Manhattan Beach;Flatlands;park-cemetery-etc-Brooklyn,11234;11236;11235;11229,
47,60;62;61,42;43;40;33,20;21,,,313;311;315,BKS13;BKS15;BKS11,31;37,47;48;44;43;38,11;9;8,47;46;49;45,23;17;22,Seagate-Coney Island;Bensonhurst East;Bath Beach;Homecrest;West Brighton;Gravesend;Bensonhurst West;Borough Park,11224;11214;11223;11204,
48,60;70;61,43;33,21;22,Brighton Beach?BID;Kings Highway?BID,,313;315;314,BKS13;BKS15;BKS14,37;35,48;44;45;46,9;8,46;45;48;42;59;41,23;22,Seagate-Coney Island;Brighton Beach;Homecrest;Midwood;West Brighton;Madison;Sheepshead Bay-Gerritsen Beach-Manhattan Beach;park-cemetery-etc-Brooklyn,11224;11223;11210;11230;11235;11229,
49,122;121;120,21;22,31,Forest Avenue?BID,Staten Island West Shore;Staten Island North Shore,502;501,SI02;SI01,51,50;49,11,64;63;61,24;23,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill;New Springville-Bloomfield-Travis;Westerleigh;Grymes Hill-Clifton-Fox Hills;Stapleton-Rosebank;Port Richmond;New Brighton-Silver Lake;Mariner's Harbor-Arlington-Port Ivory-Graniteville;West New Brighton-New Brighton-St. George,10305;10314;10304;10301;10302;10303;10310,St. Paul's Avenue-Stapleton Heights Historic District;St. George / New Brighton Historic District
5,17;19;23;114,8;10;45,2,,,106;108;111,MN06;MN08;MN11,13;12,5;4;8,12;13,76;73;68,28;29,Turtle Bay-East Midtown;Lenox Hill-Roosevelt Island;Upper East Side-Carnegie Hill;Yorkville;East Harlem South,10044;10022;10065;10021;10075;10162;10028;10128;10029,Henderson Place Historic District
50,123;122;121;120,23;21;22,31,New Dorp BID;West Shore BID,Staten Island West Shore,503;595;502;501,SI03;SI02;SI01,51,51;50;49,11,62;64;63;61,24;23,Oakwood-Oakwood Beach;New Dorp-Midland Beach;Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill;Old Town-Dongan Hills-South Beach;New Springville-Bloomfield-Travis;Grasmere-Arrochar-Ft. Wadsworth;Westerleigh;Stapleton-Rosebank;Port Richmond;Mariner's Harbor-Arlington-Port Ivory-Graniteville;park-cemetery-etc-Queens,10306;10305;10314;10304;10301;10302;10303,New York City Farm Colony- Seaview Hospital Historic District
51,123;122;121,23;22,31,South Shore BID,Rossville,503;595;502,SI03;SI02,51,51;50,11,62;64;63,24,Charleston-Richmond Valley-Tottenville;Annadale-Huguenot-Prince's Bay-Eltingville;Rossville-Woodrow;park-cemetery-etc-Staten Island;Great Kills;Arden Heights;Oakwood-Oakwood Beach;Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill;New Springville-Bloomfield-Travis,10307;10309;10312;10308;10306;10314,
6,18;20;22;24,9;10;11;12,2;3,Lincoln Square BID;Columbus Avenue BID,,104;107;164,MN04;MN07,15;16,6;7,12;13,75;67;69;68,28;47;30,Clinton;Lincoln Square;park-cemetery-etc-Manhattan;Upper West Side;Morningside Heights,10019;10023;10069;00083;10024;10025,West 71st Street Historic District;West End-Collegiate Historic District Extension;West End - Collegiate Historic District;Central Park West - West 73rd - 74th Street Historic District;Central Park West - 76th Street Historic District;Upper West Side/Central Park West Historic District;Riverside Drive-West 80th-81st Street Historic District;Riverside-West End Historic Distric Extension I;Riverside-West End Historic District;Riverside-West End Historic District Extension II;Riverside - West 105th Street Historic District
7,24;26;30;33,11;16;13,3;5;6,Columbus Amsterdam BID,,107;109;112,MN07;MN09;MN12,16;17,9;7;10,12;13,69;70;71;72,47;30;31,Upper West Side;Morningside Heights;Manhattanville;Hamilton Heights;Washington Heights South,10026;10024;10025;10115;10027;10031;10032,Manhattan Avenue Historic District;Morningside Heights Historic District;Hamilton Heights Historic District;Hamilton Heights Historic District Extension;Hamilton Heights/Sugar Hill Historic District;Hamilton Heights/Sugar Hill Northwest Historic District;Audubon Terrace Historic District;Audubon Park Historic District
8,23;25;40;41;44,10;12;14;26;17,5;4;7;8;9,161st Street?BID,Port Morris,111;201;202;204,MN11;BX01;BX02;BX04,11;12;23;22,9;8;17;16,12;14;13;15,68;85;84;77,30;29;32,park-cemetery-etc-Manhattan;East Harlem South;East Harlem North;Mott Haven-Port Morris;Longwood;Melrose South-Mott Haven North;East Concourse-Concourse Village;West Concourse;Highbridge,10029;10035;10451;10454;10455;10452,Bertine Block Historic District;Mott Haven East Historic District;Mott Haven Historic District;Grand Concourse Historic District;Longwood Historic District
9,23;26;28;32;30;25,11;16;12;13,3;5;4;6,125th Street BID,,109;110;111,MN09;MN10;MN11,16;11;12;17,9;7;8,13,69;70;68;71,30;29,East Harlem South;Morningside Heights;Central Harlem South;Manhattanville;Central Harlem North-Polo Grounds;Hamilton Heights;East Harlem North,10029;10026;10027;10030;10031;10032;10035;10037;10039,Mount Morris Park Historic District;Mount Morris Park Historic District Extension;Central Harlem West 130-132nd Street Historic District;Dorrance Brooks Square Historic District;St. Nicholas Historic District;Hamilton Heights Historic District;Hamilton Heights Historic District Extension;Hamilton Heights/Sugar Hill Historic District;Hamilton Heights/Sugar Hill Historic District Extension;Hamilton Heights/Sugar Hill Northeast Historic District;Hamilton Heights/Sugar Hill Northwest Historic District
27,113;105;103,54;50;53,29;28,Sutphin Boulevard BID;180th Street BID;Jamaica Center BID;165th Street BID,Jamaica,412;413,QE12;QE13,45;44,31;28;27;24;23,5,29;32;33,10;14;11,Springfield Gardens North;Laurelton;Baisley Park;St. Albans;Cambria Heights;South Jamaica;Jamaica;Hollis;Queens Village,11413;11434;11451;11435;11411;11412;11433;11429;11432;11423,Addisleigh Park Historic District;Cambria Heights-227th Street Historic District;Cambria Heights-222nd Street Historic District
28,106;113;102;105;103,51;54;50,27;28,Greater JFK,JFK;Jamaica,410;483;412;409;413,QE10;QW09;QE12;QE13,45;44,31;28;27;29,5,31;32;24;38,10;14;15,South Ozone Park;Springfield Gardens South-Brookville;Springfield Gardens North;Baisley Park;Richmond Hill;South Jamaica;Jamaica;Airport,11420;11436;11417;11430;11434;11419;11418;11435;11433;11416,
20,110;111;109,53;52,26;25,Downtown Flushing,,481;411;407,QE11;QE07,43,20;19,6;3,25;40;26,16;11,park-cemetery-etc-Queens;Queensboro Hill;East Flushing;Auburndale;Bayside-Bayside Hills;Flushing;Murray Hill,11364;11365;11355;11368;11358;11354;11361;11357,
24,102;103;107;112;110;109,50;52,29;28;26;25,Sutphin Boulevard BID;Jamaica Center BID;165th Street BID,,412;408;481;407,QE12;QE08;QE07,45;44;43,27;24;20,5;6,29;32;24;25;27,14;16;11,Jamaica;park-cemetery-etc-Queens;Briarwood-Jamaica Hills;Pomonok-Flushing Heights-Hillcrest;Kew Gardens Hills;Jamaica Estates-Holliswood;Fresh Meadows-Utopia;Queensboro Hill,11435;11432;11367;11366;11365,
41,71;77;67;73;81,38;58;44;37,17;18;23;16,Pitkin Avenue?BID,,309;308;317;316;303,BKN09;BKN08;BKN17;BKN16;BKN03,35;33;32;34,45;40;41;37,9;8,43;58;55;56,20;25;19;21,Prospect Lefferts Gardens-Wingate;Crown Heights South;Crown Heights North;East Flatbush-Farragut;Rugby-Remsen Village;Brownsville;Ocean Hill;Stuyvesant Heights,11236;11203;11213;11212;11233;11221,
42,100;69;106;75;63;67;73,47;39;51;58;44,19;18;23,East Brooklyn?BID,Flatlands/Fairfield;East New York,305;318;356;317;316,BKS18;BKN17;BKN05;BKN16,35;33,42;46;41;37,9;8;7,58;59;60;54;55,25;19;15,Canarsie;Starrett City;park-cemetery-etc-Brooklyn;Rugby-Remsen Village;East New York;East New York (Pennsylvania Ave);Brownsville,11693;11239;11414;11208;11236;11207;11212,
11,52;50;47,15;27;19,11;10,Jerome-Gun Hill?BID;Kingsbridge?BID,,227;207;208;226;212,BX07;BX08;BX12,24;21,15;14;11,13;15;16,80;83;78;81,36;31;33,park-cemetery-etc-Bronx;Norwood;Williamsbridge-Olinville;Bedford Park-Fordham North;Van Cortlandt Village;Spuyten Duyvil-Kingsbridge;North Riverdale-Fieldston-Riverdale;Woodlawn-Wakefield,10467;10458;10468;10463;10471;10466;10470,Perry Avenue Historic District;Fieldston Historic District;Riverdale Historic District
14,44;52;46;50,17;27;19,9;10,Fordham Road?BID,,204;205;207;208,BX04;BX05;BX07;BX08,25;21,16;14,13;15,84;77;78;86;81,29;32;31;33,East Concourse-Concourse Village;West Concourse;Mount Hope;Fordham South;Bedford Park-Fordham North;University Heights-Morris Heights;Kingsbridge Heights;Van Cortlandt Village;Spuyten Duyvil-Kingsbridge,10456;10452;10457;10453;10468;10463,Morris Avenue Historic District
2,7;17;9;13;6;14,8;4;2;6;7,1;2,NoHo BID;Village Alliance BID;14th Street BID;Flatiron/23rd Street Partnership;34th Street BID,,106;105;103;102,MN06;MN05;MN03;MN02,14;13;15,1;4;2;3,10;12,74;73;65;66;75,59;28;27,Lower East Side;Murray Hill-Kips Bay;Chinatown;East Village;Gramercy;West Village;Hudson Yards-Chelsea-Flatiron-Union Square;Midtown-Midtown South,10009;10010;10016;10002;10003;10001;10047,East 10th Street Historic District;East Village / Lower East Side Historic District;NoHo Historic District;St. Mark's Historic District;St. Mark's Historic District Extension;Stuyvesant Square Historic District;East 17th Street / Irving Place Historic District;Greenwich Village Historic District;Gramercy Park Historic District Extension;Gramercy Park Historic District;Ladies' Mile Historic District;Madison Square North Historic District
4,17;13;14;18;19;23,8;4;6;7;9;10,2,Bryant Park BID;Grand Central Partnership;East Mid-Manhattan BID;Flatiron/23rd Street Partnership;34th Street BID;Garment District;Times Square BID;47th Street BID;5th Avenue BID;Madison Avenue BID,,106;105;108;111,MN06;MN05;MN08;MN11,14;13;15;12,5;4;2;3;6;8,12,74;76;73;75;68,59;28;29,Stuyvesant Town-Cooper Village;Murray Hill-Kips Bay;Turtle Bay-East Midtown;Lenox Hill-Roosevelt Island;Midtown-Midtown South;Upper East Side-Carnegie Hill;East Harlem South,10009;10010;10016;10158;10178;10168;10174;10165;10017;10170;10166;10110;10173;10175;10169;10167;10096;10177;10172;10176;10171;10196;10022;10155;10065;10001;10118;10018;10036;10019;10154;10152;10020;10111;10055;10112;10103;10104;10105;10151;10153;10106;10021;10075;10028;10128;10029,Tudor City Historic District;Turtle Bay Gardens Historic District;Sniffen Court Historic District;Murray Hill Historic District Extensions;Murray Hill Historic District;Treadwell Farm Historic District;Madison Square North Historic District;Upper East Side Historic District Extension;Upper East Side Historic District;Metropolitan Museum Historic District;Park Avenue Historic District;Carnegie Hill Historic District;Expanded Carnegie Hill Historic District
