hc,pp,fb,sd,bid,ibz,cd,dsny,cc_upcoming,cc,nycongress,sa,ss,nta,zipcode,hd
34,79;75;73;81;83,57;39;44;37;28,14;19;23;16;32,East Brooklyn?BID,East New York;Ridgewood;North Brooklyn,305;316;303;304,BKN05;BKN16;BKN03;BKN04,36;41;37;34,36;41;37;34,8;7,54;55;56;53,25;19;18;12,Bedford;park-cemetery-etc-Brooklyn;East New York;Cypress Hills-City Line;Ocean Hill;Bushwick North;Stuyvesant Heights;Bushwick South,11206;11208;11207;11233;11237;11221,
51,123;122;121;120,23;21;22,31,South Shore BID;New Dorp BID;West Shore BID;Forest Avenue?BID,Rossville;Staten Island West Shore;Staten Island North Shore,503;595;502;501,SI03;SI02;SI01,51;50;49,51;50;49,11,62;64;63;61,24;23,Charleston-Richmond Valley-Tottenville;Annadale-Huguenot-Prince's Bay-Eltingville;Rossville-Woodrow;park-cemetery-etc-Staten Island;Great Kills;Arden Heights;Oakwood-Oakwood Beach;New Dorp-Midland Beach;Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill;Old Town-Dongan Hills-South Beach;New Springville-Bloomfield-Travis;Grasmere-Arrochar-Ft. Wadsworth;Westerleigh;Grymes Hill-Clifton-Fox Hills;Stapleton-Rosebank;Port Richmond;New Brighton-Silver Lake;Mariner's Harbor-Arlington-Port Ivory-Graniteville;West New Brighton-New Brighton-St. George,10307;10309;10312;10308;10306;10305;10314;10304;10301;10302;10303;10310,New York City Farm Colony- Seaview Hospital Historic District;St. Paul's Avenue-Stapleton Heights Historic District;St. George / New Brighton Historic District
22,41;43;42;44;48,14;3;26;17;18,7;8;9;12,161st Street?BID;Southern Boulevard?BID,,202;209;203;204;206,BX02;BX09;BX03;BX04;BX06,17;16;15,8;17;16;15,14;15,85;87;84;77;79,29;32,Hunts Point;Longwood;Crotona Park East;Morrisania-Melrose;East Concourse-Concourse Village;West Concourse;Claremont-Bathgate;East Tremont,10451;10472;10459;10456;10452;10460,Grand Concourse Historic District;Morris High School Historic District;Clay Avenue Historic District
24,45;49;47,20;15;27,8;11,,Eastchester,210;228;211;212,BX10;BX11;BX12,13;12;15;11,13;12;15;11,14;15;16,82;80;83;78;81,34;36;33,Pelham Bay-Country Club-City Island;park-cemetery-etc-Bronx;Co-op City;Eastchester-Edenwald-Baychester;Bronxdale;Allerton-Pelham Gardens;Williamsbridge-Olinville;Woodlawn-Wakefield,10464;10461;10465;10475;10469;10467;10466;10470,
33,69;106;75;67;73,39;51;58;44,17;19;18;23,East Brooklyn?BID;Pitkin Avenue?BID,Flatlands/Fairfield;East New York,305;318;356;317;316,BKS18;BKN17;BKN05;BKN16,45;42;46;41;37,45;42;46;41;37,9;8;7,58;59;60;54;55,25;19;15,Canarsie;Starrett City;Rugby-Remsen Village;East New York;East New York (Pennsylvania Ave);Cypress Hills-City Line;Brownsville,11239;11414;11208;11236;11207;11212,
45,100;106;101;75;113;102;105;103;107,47;51;54;50,27;29;28,Greater JFK;Sutphin Boulevard BID;Woodhaven BID;Jamaica Center BID,JFK;Jamaica,414;484;410;483;412;409;413;408,QE14;QE10;QW09;QE12;QE13;QE08,32;31;28;27;29;24,32;28;31;27;30;24;29,5;6;7,23;31;32;24;38;28;25;27,10;14;19;15;11,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel;South Ozone Park;Hammels-Arverne-Edgemere;Far Rockaway-Bayswater;Lindenwood-Howard Beach;Ozone Park;Springfield Gardens South-Brookville;Baisley Park;Richmond Hill;Jamaica;park-cemetery-etc-Queens;Woodhaven;Airport;Kew Gardens;Briarwood-Jamaica Hills,11693;11692;11694;11420;11436;11691;11096;11414;11208;11417;11430;11434;11419;11418;11435;11433;11697;11416;11421;11415;11432;11367,
43,102;105;107;112;110;111;115;109,54;50;53;52;46;49,29;28;26;25;24,Downtown Flushing;Bayside Village,,413;408;406;481;403;411;407,QE13;QE08;QW06;QE11;QW03;QE07,29;24;23;20;21;19,24;29;23;20;21;19,5;6;3;14,24;33;25;27;35;40;26,14;16;11;13,park-cemetery-etc-Queens;Pomonok-Flushing Heights-Hillcrest;Kew Gardens Hills;Jamaica Estates-Holliswood;Fresh Meadows-Utopia;Bellerose;Oakland Gardens;Glen Oaks-Floral Park-New Hyde Park;Queensboro Hill;East Flushing;Auburndale;Bayside-Bayside Hills;Douglas Manor-Douglaston-Little Neck;Flushing;Murray Hill;Ft. Totten-Bay Terrace-Clearview;College Point;Whitestone,11435;11432;11375;11367;11423;11428;11366;11427;11001;11426;11004;11364;11040;11365;11355;11368;11005;11362;11358;11354;11361;11363;11360;11359;11356;11357,Douglaston Hill Historic District;Douglaston Hill Historic District Amendment;Douglaston Historic District;Fort Totten Historic District
44,113;105;103;107,54;50;53,27;29;28;26,Greater JFK;Sutphin Boulevard BID;180th Street BID;Jamaica Center BID;165th Street BID,JFK;Jamaica,483;412;413;408,QE12;QE13;QE08,31;28;27;24;23,28;31;27;24;23,5;6;3,31;29;32;24;33,10;14;11,Rosedale;Springfield Gardens South-Brookville;Springfield Gardens North;Laurelton;Baisley Park;St. Albans;Cambria Heights;South Jamaica;Jamaica;Hollis;park-cemetery-etc-Queens;Briarwood-Jamaica Hills;Queens Village;Jamaica Estates-Holliswood,11436;11430;11422;11413;11434;11451;11435;11411;11412;11433;11429;11432;11423;11428;11427,Addisleigh Park Historic District;Cambria Heights-227th Street Historic District;Cambria Heights-222nd Street Historic District
17,26;30;33;52;34;50,16;13;19,5;6;10,Washington Heights BID,,109;110;112;207;208,MN09;MN10;MN12;BX07;BX08,9;7;10,7;9;10,13,70;71;72,30;31,park-cemetery-etc-Manhattan;Manhattanville;Hamilton Heights;Washington Heights South;Washington Heights North;Marble Hill-Inwood,10027;10030;10031;10032;10039;10033;10040;10034;10463,Hamilton Heights Historic District;Hamilton Heights Historic District Extension;Hamilton Heights/Sugar Hill Historic District;Hamilton Heights/Sugar Hill Historic District Extension;Hamilton Heights/Sugar Hill Northeast Historic District;Hamilton Heights/Sugar Hill Northwest Historic District;Audubon Terrace Historic District;Audubon Park Historic District;Jumel Terrace Historic District;Park Terrace West-West 217th Street Historic District
23,114;40;41;44,49;14;3;26;17,7;8;9,161st Street?BID;Southern Boulevard?BID;HUB/3rd Avenue?BID,Hunts Point;Port Morris,401;201;202;204,QW01;BX01;BX02;BX04,22;8;17;16,22;8;17;16,14;15,85;84;77;79,11;29;32,Rikers Island;Mott Haven-Port Morris;Hunts Point;Longwood;Melrose South-Mott Haven North;East Concourse-Concourse Village;West Concourse;Highbridge,11370;10474;10451;10454;10455;10459;10456;10452,Bertine Block Historic District;Mott Haven East Historic District;Mott Haven Historic District;Grand Concourse Historic District;Longwood Historic District;Manida Street Historic District;Longwood Historic District Extension
14,7;17;5;9;13;14,8;4;2;6,1;2,Chinatown;Grand Central Partnership;Lower East Side BID;Village Alliance BID;14th Street BID;Flatiron/23rd Street Partnership,,106;105;103,MN06;MN05;MN03,1;4;2,1;2;4,10;12,74;73;65;66,59;28;27,Lower East Side;Stuyvesant Town-Cooper Village;Murray Hill-Kips Bay;Chinatown;East Village;Gramercy,10038;10009;10010;10016;10178;10168;10017;10002;10003,East 10th Street Historic District;Sniffen Court Historic District;Murray Hill Historic District Extensions;Murray Hill Historic District;East Village / Lower East Side Historic District;St. Mark's Historic District;St. Mark's Historic District Extension;Stuyvesant Square Historic District;East 17th Street / Irving Place Historic District;Gramercy Park Historic District Extension;Gramercy Park Historic District
37,60;62;66;61,42;43;33,20;21;22,Brighton Beach?BID;Kings Highway?BID,,313;311;315;312,BKS13;BKS15;BKS11;BKS12,47;48;44;43;46,47;43;44;48;46,11;9;8,47;46;45;48;59;41,23;17;22,Seagate-Coney Island;Bensonhurst East;Bath Beach;Brighton Beach;Homecrest;Ocean Parkway South;West Brighton;Gravesend;Madison;Bensonhurst West;Borough Park;Sheepshead Bay-Gerritsen Beach-Manhattan Beach,11224;11214;11223;11230;11204;11235;11229,
13,17;14;18;19;114,8;9;10;45,2,Bryant Park BID;Grand Central Partnership;East Mid-Manhattan BID;47th Street BID;5th Avenue BID;Madison Avenue BID,,106;105;108,MN06;MN05;MN08,5;4,2;5;4,12,74;76;73;75,59;28;29,Murray Hill-Kips Bay;Turtle Bay-East Midtown;Lenox Hill-Roosevelt Island;Midtown-Midtown South;Upper East Side-Carnegie Hill;Yorkville,10016;10158;10044;10174;10017;10170;10166;10173;10175;10169;10167;10096;10177;10172;10176;10171;10196;10022;10155;10065;10036;10019;10154;10152;10020;10111;10055;10112;10103;10104;10151;10153;10021;10075;10162;10028;10128,Tudor City Historic District;Turtle Bay Gardens Historic District;Treadwell Farm Historic District;Upper East Side Historic District Extension;Upper East Side Historic District;Metropolitan Museum Historic District;Park Avenue Historic District;Carnegie Hill Historic District;Expanded Carnegie Hill Historic District;Henderson Place Historic District;Hardenbergh/Rhinelander Historic District
15,84;1;17;5;9;13;6;10;14;18;20;22,1;32;8;4;2;6;7;9;10;11;12,13;2;3,Downtown Alliance BID;Chinatown;Bryant Park BID;Grand Central Partnership;SoHo Broadway BID;NoHo BID;Hudson Square;Village Alliance BID;14th Street BID;Meatpacking BID;Flatiron/23rd Street Partnership;Hudson Yards/Hell's Kitchen;34th Street BID;Garment District;Times Square BID;Lincoln Square BID;Columbus Avenue BID,,101;302;106;105;103;102;104;107;164,MN01;BKN02;MN06;MN05;MN03;MN02;MN04;MN07,1;4;2;3;6,1;2;4;3;6,10;12,61;74;73;65;66;75;67;69;68,26;28;27;47;30,Battery Park City-Lower Manhattan;Murray Hill-Kips Bay;SoHo-TriBeCa-Civic Center-Little Italy;Chinatown;West Village;Hudson Yards-Chelsea-Flatiron-Union Square;Midtown-Midtown South;Clinton;Lincoln Square;park-cemetery-etc-Manhattan,10004;10041;10043;10265;11201;10005;10260;10270;10286;10081;10271;10275;10203;10006;10280;10080;10045;10259;10038;10279;10007;10278;10010;10016;10165;10017;10048;10281;10285;10282;10013;10012;10003;10014;10011;10001;10118;10120;10121;10119;10123;10122;10018;10036;10097;10019;10023;10069;10105;10106;10107;00083,Governors Island Historic District;Ellis Island Historic District;Fraunces Tavern Block Historic District;Stone Street Historic District;South Street Seaport Historic District;South Street Seaport Historic District Extension;African Burial Ground & The Commons Historic District;Tribeca South Historic District Extension;Tribeca South Historic District;Tribeca West Historic District;Tribeca East Historic District;Tribeca North Historic District;SoHo-Cast Iron Historic District Extension;SoHo-Cast Iron Historic District;Noho East Historic District;NoHo Historic District Extension;NoHo Historic District;Sullivan-Thompson Historic District;Charlton-King-Vandam Historic District;MacDougal-Sullivan Gardens Historic District;South Village Historic District;Greenwich Village Historic District Extension II;Weehawken Street Historic District;Greenwich Village Historic District Extension;Greenwich Village Historic District;Gansevoort Market Historic District;Chelsea Historic District;Chelsea Historic District Extension;Lamartine Place Historic District;West Chelsea Historic District;Ladies' Mile Historic District;Madison Square North Historic District;West 71st Street Historic District;West End-Collegiate Historic District Extension;Central Park West - West 73rd - 74th Street Historic District;Upper West Side/Central Park West Historic District
38,78;72;76;84,57;48;32;31,15;13,North Flatbush?BID;Park Slope 5th Avenue?BID;Atlantic Avenue BID;Fulton Mall Improvement Association;Court-Livingston-Schermerhorn?BID;Montague Street?BID;MetroTech?BID,Southwest Brooklyn,308;307;306;302,BKN08;BKS07;BKS06;BKN02,35;38;39;33,35;39;38;33,10;7,44;51;52,20;25;26,Prospect Heights;Carroll Gardens-Columbia Street-Red Hook;Park Slope-Gowanus;DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill;Brooklyn Heights-Cobble Hill,11215;11217;11238;11232;11231;11201,Park Slope Historic District;Park Slope Historic District Extension II;Prospect Heights Historic District;Carroll Gardens Historic District;Boerum Hill Historic District Extension;Boerum Hill Historic District;Cobble Hill Historic District;Cobble Hill Historic District Extension;Borough Hall Skyscraper Historic District;Brooklyn Heights Historic District
39,68;70;78;66;72,42;41;38;48;40,20;17;15,Sunset Park?5th Avenue BID;Park Slope 5th Avenue?BID,Southwest Brooklyn,310;314;355;312;307;306,BKS10;BKS14;BKS12;BKS07;BKS06,47;44;40;35;43;38;39,43;44;40;35;39;38,9;10,49;48;42;44;51;52,17;22;20;26,Windsor Terrace;Borough Park;Sunset Park East;Sunset Park West;Park Slope-Gowanus;park-cemetery-etc-Brooklyn,11219;11220;11218;11226;11215;11238;11232,Sunset Park South Historic District;Park Slope Historic District Extension;Park Slope Historic District;Central Sunset Park Historic District;Sunset Park 50th Street Historic District;Sunset Park North Historic District
32,71;77;79;73;81,41;38;57;44;37,17;13;23;16,Bed-Stuy Gateway?BID,,309;308;316;303,BKN09;BKN08;BKN16;BKN03,40;35;36;41,40;35;36;41,9;8,43;57;58;55;56,20;25,Prospect Lefferts Gardens-Wingate;Crown Heights South;Crown Heights North;Bedford;Ocean Hill;Stuyvesant Heights,11226;11225;11216;11205;11203;11213;11233;11221,Prospect Lefferts Gardens Historic District;Crown Heights North II Historic District;Crown Heights North III Historic District;Crown Heights North Historic District;Park Place Historic District;Bedford Historic District;Alice and Agate Courts Historic District;Stuyvesant Heights Historic District;Bedford Stuyvesant/Expanded Stuyvesant Heights Historic District
36,71;78;77;79;84;88;81,38;57;48;32;31;37,17;15;13;14;16,North Flatbush?BID;Bed-Stuy Gateway?BID;Fulton Area Business (FAB) Alliance;Fulton Mall Improvement Association;MetroTech?BID;Myrtle Avenue Brooklyn Partnership;DUMBO,Brooklyn Navy Yards,309;308;355;306;302;303,BKN09;BKN08;BKS06;BKN02;BKN03,35;36;39;33,35;36;39;33,9;10;8;7,44;57;52;56,20;25;26,Crown Heights South;Crown Heights North;Prospect Heights;Bedford;Park Slope-Gowanus;DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill;Fort Greene;Clinton Hill;park-cemetery-etc-Brooklyn;Stuyvesant Heights,11225;11215;11217;11238;11216;11206;11201;11251;11205;11221,Park Slope Historic District;Park Slope Historic District Extension II;Brooklyn Academy of Music Historic District;Fort Greene Historic District;Prospect Heights Historic District;Vinegar Hill Historic District;Clinton Hill Historic District;Wallabout Historic District;DUMBO Historic District;Fulton Ferry Historic District
42,110;108;114;115,46;49,28;24;30,82nd Street BID,Woodside;Astoria,404;403;402;401;480,QW04;QW02;QW01;QW03,30;25;26;22;21,30;25;26;22;21,6;7;14,39;35;30;37;34,11;13;12,park-cemetery-etc-Queens;Airport;Elmhurst;Corona;North Corona;Elmhurst-Maspeth;Woodside;Steinway;Jackson Heights;East Elmhurst,11373;11368;11377;11105;11372;11370;11369;11371,Jackson Heights Historic District
46,102;104;112;110,51;44;50;46;45,28;24,Myrtle Avenue DMA,Ridgewood;Maspeth,409;405;482;406;404,QW09;QW05;QW06;QW04,32;30;34;29;24;25,30;34;29;25,5;6;7,38;28;39;27;35;30;37,14;18;15;13;12,park-cemetery-etc-Queens;Ridgewood;Woodhaven;Glendale;Kew Gardens;Forest Hills;Rego Park;Elmhurst;Middle Village;Maspeth,11208;11418;11385;11421;11415;11375;11374;11373;11379;11378;11377,Ridgewood South Historic District;Central Ridgewood Historic District;Ridgewood North Historic District;Stockholm Street Historic District
31,62;68;66;72,42;43;48;40,20;21,86th Street Bay Ridge?BID;Bay Ridge 5th Avenue?BID;Sunset Park?5th Avenue BID,,311;310;312;307,BKS10;BKS11;BKS12;BKS07,50;47;44;43;38,47;43;44;38,11;9;10,64;47;46;49;48;51,23;17;22;26,Bath Beach;Dyker Heights;Bay Ridge;Bensonhurst West;Borough Park;Sunset Park East;Sunset Park West;park-cemetery-etc-Brooklyn,11214;11219;11228;11209;11220;11204,Bay Ridge Parkway - Doctors' Row Historic District;Sunset Park South Historic District
35,62;70;71;66;72;100;69;75;63;61;67,42;43;41;38;48;40;47;39;58;33,20;21;17;15;19;18;22,Kings Highway?BID;Flatbush-Nostrand Junction?BID;Church Avenue?BID;Flatbush Avenue?BID,Flatlands/Fairfield,311;315;314;309;312;307;318;356;317,BKS15;BKS14;BKN09;BKS11;BKS12;BKS07;BKS18;BKN17,48;44;45;40;39;42;46;41,44;48;45;40;39;42;46;41,9;10;8,47;45;48;42;43;44;58;59;41,17;22;20;19;21,Homecrest;Ocean Parkway South;Midwood;Kensington-Ocean Parkway;Windsor Terrace;Madison;Flatbush;Erasmus;Prospect Lefferts Gardens-Wingate;Borough Park;Georgetown-Marine Park-Bergen Beach-Mill Basin;Sheepshead Bay-Gerritsen Beach-Manhattan Beach;Flatlands;park-cemetery-etc-Brooklyn;East Flatbush-Farragut;Rugby-Remsen Village,11218;11210;11230;11226;11225;11204;11693;11234;11235;11229;11203;11212,Fiske Terrace-Midwood Park Historic District;Ditmas Park Historic District;East 25th Street Historic District;Prospect Park South Historic District;Albemarle-Kenmore Terraces Historic District;Melrose Parkside Historic District;Chester Court Historic District;Prospect Lefferts Gardens Historic District
26,43;45;49;42;48;52,3;20;15;18,8;11;12;10,Throggs Neck BID;Westchester Square;Morris Park BID;White Plains Road? BID,Zerega,209;210;211;203;206,BX09;BX10;BX11;BX03;BX06,17;18;13;15,18;13;17;15,14;15,85;87;82;80,29;34;32;33,Schuylerville-Throgs Neck-Edgewater Park;Soundview-Castle Hill-Clason Point-Harding Park;Soundview-Bruckner;Westchester-Unionport;West Farms-Bronx River;Parkchester;Pelham Bay-Country Club-City Island;park-cemetery-etc-Bronx;Van Nest-Morris Park-Westchester Square;Pelham Parkway;Crotona Park East;East Tremont,10473;10472;10461;10462;10465;10469;10467;10460,
11,28;32;25,11;16;12,3;5;4,125th Street BID,,110;111,MN10;MN11,9;8,9;8,13,69;70;68;71,30;29,Central Harlem South;Central Harlem North-Polo Grounds;East Harlem North,10026;10027;10030;10035;10037;10039,Mount Morris Park Historic District;Mount Morris Park Historic District Extension;Central Harlem West 130-132nd Street Historic District;Dorrance Brooks Square Historic District;St. Nicholas Historic District
16,20;24;26;30,11;16,3;5,Columbus Avenue BID;Columbus Amsterdam BID;125th Street BID,,107;109,MN07;MN09,6;9;7,6;7;9,12;13,67;69;70,47;30,Upper West Side;Morningside Heights;Manhattanville,10023;10026;10024;10025;10115;10027;10031,West End-Collegiate Historic District Extension;West End - Collegiate Historic District;Central Park West - 76th Street Historic District;Upper West Side/Central Park West Historic District;Riverside Drive-West 80th-81st Street Historic District;Riverside-West End Historic Distric Extension I;Riverside-West End Historic District;Riverside-West End Historic District Extension II;Manhattan Avenue Historic District;Riverside - West 105th Street Historic District;Morningside Heights Historic District
21,49;48;52;46;50;47,15;18;27;19,11;10,Jerome-Gun Hill?BID;Belmont BID;Fordham Road?BID;Kingsbridge?BID,,227;206;205;207;208;226;212,BX06;BX05;BX07;BX08;BX12,13;15;14;11,12;15;14;11,13;15,87;80;78;86;81,36;32;31;33,park-cemetery-etc-Bronx;Norwood;Claremont-Bathgate;Belmont;Fordham South;Bedford Park-Fordham North;Kingsbridge Heights;Van Cortlandt Village;Spuyten Duyvil-Kingsbridge;North Riverdale-Fieldston-Riverdale,10462;10467;10460;10457;10458;10468;10463;10471;10470,Perry Avenue Historic District;Fieldston Historic District;Riverdale Historic District
25,42;44;48;52;46,26;17;18;19,9;12;10,Fordham Road?BID,Bathgate,203;204;206;205;207,BX03;BX04;BX06;BX05;BX07,16;15;14,17;16;15;14,13;15,87;84;77;79;78;86,29;32;31;33,park-cemetery-etc-Bronx;East Concourse-Concourse Village;West Concourse;Highbridge;Mount Hope;Claremont-Bathgate;East Tremont;Fordham South;Bedford Park-Fordham North;University Heights-Morris Heights;Kingsbridge Heights,10456;10452;10460;10457;10458;10453;10468,Morris Avenue Historic District
30,90;94,57;31;35;28,14;32,Graham Avenue?BID;Grand Street?BID,Greenpoint/Williamsburg;North Brooklyn,301,BKN01,33;34,33;34,7,52;50;53,59;18,Bedford;Williamsburg;North Side-South Side;Greenpoint;Bushwick North;Bushwick South;East Williamsburg,11206;11249;11211;11222;11237,Fillmore Place Historic District;Greenpoint Historic District;Eberhard Faber Pencil Company Historic District
12,19;23;25,10;12,2;5;4,,,108;111,MN08;MN11,5;4;9;8,5;4;9;8,12;13,76;73;68,28;30;29,Upper East Side-Carnegie Hill;park-cemetery-etc-Manhattan;Yorkville;East Harlem South;East Harlem North,10128;10029;10035;10037,Carnegie Hill Historic District;Expanded Carnegie Hill Historic District
41,104;108;114,46;45;49,24;30,Long Island City;Sunnyside Shines;Steinway Street BID,Maspeth;Long Island City;Astoria,405;402;401,QW05;QW02;QW01,30;26;22,30;26;22,6;7;14,30;37;36;34,59;11;12,park-cemetery-etc-Queens;Elmhurst-Maspeth;Woodside;Hunters Point-Sunnyside-West Maspeth;Queensbridge-Ravenswood-Long Island City;Astoria;Steinway;Old Astoria,11109;11378;11377;11104;11101;11106;11102;11103;11105;11370,Hunters Point Historic District;Sunnyside Gardens Historic District
