pp,fb,sd,bid,ibz,cd,dsny,hc,cc_upcoming,cc,nycongress,sa,ss,nta,zipcode,hd
63,41;39;58;33,18;22,,Flatlands/Fairfield,318;356,BKS18,35,45;42;46,45;42;46,9;8,42;58;59;41,22;19;21,Midwood;Madison;Georgetown-Marine Park-Bergen Beach-Mill Basin;Flatlands;park-cemetery-etc-Brooklyn;East Flatbush-Farragut,11210;11234;11229,
1,1;2,2,Downtown Alliance BID;SoHo Broadway BID;Hudson Square,,101;102,MN01;MN02,15,1;3,1;3,10,61;65;66,26;27,Battery Park City-Lower Manhattan;SoHo-TriBeCa-Civic Center-Little Italy;West Village;park-cemetery-etc-Manhattan,10004;10041;10043;10265;10005;10260;10270;10286;10081;10271;10275;10203;10006;10280;10080;10045;10259;10038;10279;10007;10048;10281;10285;10282;10013;10012;10014,Governors Island Historic District;Ellis Island Historic District;Fraunces Tavern Block Historic District;Stone Street Historic District;South Street Seaport Historic District;South Street Seaport Historic District Extension;African Burial Ground & The Commons Historic District;Tribeca South Historic District Extension;Tribeca South Historic District;Tribeca West Historic District;Tribeca East Historic District;Tribeca North Historic District;SoHo-Cast Iron Historic District Extension;SoHo-Cast Iron Historic District;Sullivan-Thompson Historic District;Charlton-King-Vandam Historic District
5,1;4;2,1;2,Chinatown;SoHo Broadway BID;Lower East Side BID,,101;103;102,MN01;MN03;MN02,14;15,1,1,10,65;66,27,SoHo-TriBeCa-Civic Center-Little Italy;Chinatown,10038;10007;10278;10013;10002;10012,African Burial Ground & The Commons Historic District;Tribeca East Historic District;SoHo-Cast Iron Historic District Extension;SoHo-Cast Iron Historic District
6,2;6,2,NoHo BID;Hudson Square;Village Alliance BID;14th Street BID;Meatpacking BID,,102,MN02,15,2;3,1;2;3,10,66,27;47,West Village,10012;10003;10014;10011,NoHo Historic District;MacDougal-Sullivan Gardens Historic District;South Village Historic District;Greenwich Village Historic District Extension II;Weehawken Street Historic District;Greenwich Village Historic District Extension;Greenwich Village Historic District;Gansevoort Market Historic District
7,4,1;2,Chinatown;Lower East Side BID,,103,MN03,14,1;2,1;2,10,74;65,27,Lower East Side;Chinatown,10002,
9,4;2;6,1;2,NoHo BID;Village Alliance BID;14th Street BID,,103;102,MN03;MN02,14;15,2,1;2,10;12,74;65;66,27,Lower East Side;East Village;West Village,10009;10002;10012;10003,East 10th Street Historic District;Noho East Historic District;East Village / Lower East Side Historic District;NoHo Historic District Extension;NoHo Historic District;St. Mark's Historic District;St. Mark's Historic District Extension
10,7;9,2,Meatpacking BID;Hudson Yards/Hell's Kitchen;34th Street BID,,105;104,MN05;MN04,15,3,3,10;12,66;75;67,28;47,Hudson Yards-Chelsea-Flatiron-Union Square;Midtown-Midtown South;Clinton,10011;10001;10018;10036;10019,Gansevoort Market Historic District;Chelsea Historic District;Chelsea Historic District Extension;West Chelsea Historic District
13,8;4;6;7,2,14th Street BID;Flatiron/23rd Street Partnership,,106;105;104,MN06;MN05;MN04,14;15,4;2;3,2;4;3,10;12,74;66;75,59;28;47,Stuyvesant Town-Cooper Village;Murray Hill-Kips Bay;Gramercy;Hudson Yards-Chelsea-Flatiron-Union Square;Midtown-Midtown South,10009;10010;10016;10003;10011;10001;10047,Stuyvesant Square Historic District;East 17th Street / Irving Place Historic District;Gramercy Park Historic District Extension;Gramercy Park Historic District;Ladies' Mile Historic District;Madison Square North Historic District
14,8;7;9,2,Bryant Park BID;Grand Central Partnership;Flatiron/23rd Street Partnership;Hudson Yards/Hell's Kitchen;34th Street BID;Garment District;Times Square BID,,105;104,MN05;MN04,14;13;15,4;2;3,2;4;3,12,74;73;75,59;28;47,Murray Hill-Kips Bay;Turtle Bay-East Midtown;Hudson Yards-Chelsea-Flatiron-Union Square;Midtown-Midtown South;Clinton,10016;10178;10168;10165;10017;10170;10166;10110;10173;10175;10096;10001;10118;10120;10121;10119;10123;10122;10018;10036,
17,8,2,Grand Central Partnership;East Mid-Manhattan BID,,106,MN06,14;13;15,5;4;2,2;5;4,12,74;73,59;28,Murray Hill-Kips Bay;Turtle Bay-East Midtown;Midtown-Midtown South,10010;10016;10158;10174;10017;10022;10155,Tudor City Historic District;Turtle Bay Gardens Historic District;Sniffen Court Historic District;Murray Hill Historic District Extensions;Murray Hill Historic District
18,8;9,2;3,Grand Central Partnership;East Mid-Manhattan BID;Times Square BID;47th Street BID;5th Avenue BID;Lincoln Square BID;Madison Avenue BID,,105;104,MN05;MN04,13;15,4;3;6,4;3;6,12,73;75;67,28;47,Turtle Bay-East Midtown;Midtown-Midtown South;Clinton;Lincoln Square,10017;10169;10167;10177;10172;10171;10196;10022;10036;10097;10019;10023;10154;10152;10020;10111;10055;10112;10103;10104;10105;10151;10153;10106;10107,
19,10,2,East Mid-Manhattan BID;5th Avenue BID;Madison Avenue BID,,108,MN08,13;12,5;4;8,5;4,12,76;73;68,28;29,Lenox Hill-Roosevelt Island;Upper East Side-Carnegie Hill;Yorkville,10022;10065;10021;10075;10162;10028;10128,Treadwell Farm Historic District;Upper East Side Historic District Extension;Upper East Side Historic District;Metropolitan Museum Historic District;Park Avenue Historic District;Carnegie Hill Historic District;Expanded Carnegie Hill Historic District;Henderson Place Historic District;Hardenbergh/Rhinelander Historic District
20,9;11,3,Lincoln Square BID;Columbus Avenue BID,,107,MN07,15;16,6,3;6,12,75;67;69,47,Lincoln Square;Upper West Side,10023;10069;10024,West 71st Street Historic District;West End-Collegiate Historic District Extension;West End - Collegiate Historic District;Central Park West - West 73rd - 74th Street Historic District;Central Park West - 76th Street Historic District;Upper West Side/Central Park West Historic District;Riverside Drive-West 80th-81st Street Historic District;Riverside-West End Historic Distric Extension I;Riverside-West End Historic District
22,10;12,3,,,164,,15,6,6,12,75;67;69;68,28;47;30,park-cemetery-etc-Manhattan,00083,
23,10;12,2;4,,,111,MN11,12,9;8,5;4;9;8,12;13,68,30;29,East Harlem South;East Harlem North,10029,Expanded Carnegie Hill Historic District
24,11,3,Columbus Amsterdam BID,,107,MN07,16,6;7,6;7,12;13,67;69,47;30,Upper West Side;Morningside Heights,10024;10025,Upper West Side/Central Park West Historic District;Riverside-West End Historic Distric Extension I;Riverside-West End Historic District;Riverside-West End Historic District Extension II;Manhattan Avenue Historic District;Riverside - West 105th Street Historic District;Morningside Heights Historic District
25,16;12,5;4,,,111,MN11,11;12,9;8,9;8,13,70;68,30;29,park-cemetery-etc-Manhattan;Central Harlem North-Polo Grounds;East Harlem North,10029;10027;10035;10037,
26,11;16,3;5;6,125th Street BID,,109,MN09,16;17,9;7,7;9,12;13,69;70,30,Morningside Heights;Manhattanville;Hamilton Heights,10026;10024;10025;10115;10027;10031,Morningside Heights Historic District;Hamilton Heights Historic District;Hamilton Heights Historic District Extension
28,11;16;12,3;5,125th Street BID,,110,MN10,11,9,9,13,69;70;68,30;29,Central Harlem South;Central Harlem North-Polo Grounds,10026;10027,Mount Morris Park Historic District;Mount Morris Park Historic District Extension
30,16;13,5;6,,,109;110,MN09;MN10,16;17,9;7,7;9,13,70;71,30,Manhattanville;Hamilton Heights,10027;10030;10031;10032;10039,Hamilton Heights Historic District;Hamilton Heights Historic District Extension;Hamilton Heights/Sugar Hill Historic District;Hamilton Heights/Sugar Hill Historic District Extension;Hamilton Heights/Sugar Hill Northeast Historic District;Hamilton Heights/Sugar Hill Northwest Historic District
32,11;16,5,,,110,MN10,11,9,9,13,70;71,30,Central Harlem North-Polo Grounds,10027;10030;10037;10039,Central Harlem West 130-132nd Street Historic District;Dorrance Brooks Square Historic District;St. Nicholas Historic District
33,13,6,,,112,MN12,17,7;10,7;10,13,71;72,31,park-cemetery-etc-Manhattan;Washington Heights South,10031;10032;10033,Audubon Terrace Historic District;Audubon Park Historic District;Jumel Terrace Historic District
34,13,6,Washington Heights BID,,112,MN12,17,10,10,13,71;72,31,park-cemetery-etc-Manhattan;Washington Heights South;Washington Heights North;Marble Hill-Inwood,10033;10040;10034,Park Terrace West-West 217th Street Historic District
40,14;26,7;8,HUB/3rd Avenue?BID,Port Morris,201,BX01,23,8;17,8;17,15,84;79,29;32,Mott Haven-Port Morris;Melrose South-Mott Haven North;West Concourse,10451;10454;10455;10459;10456,Bertine Block Historic District;Mott Haven East Historic District;Mott Haven Historic District
41,3;26,7;8;12,Southern Boulevard?BID,Hunts Point,202,BX02,23;22,17,8;18;17,14;15,85;84;79,29;32,Mott Haven-Port Morris;Hunts Point;Longwood;Crotona Park East;Morrisania-Melrose,10474;10455;10459,Longwood Historic District;Manida Street Historic District;Longwood Historic District Extension
42,14;26;17;18,7;8;9;12,,Bathgate,203,BX03,23;26;22;25,17;16;15,17;16;15,14;15,85;77;79,29;32,Longwood;park-cemetery-etc-Bronx;Crotona Park East;Melrose South-Mott Haven North;Morrisania-Melrose;East Concourse-Concourse Village;Claremont-Bathgate,10451;10459;10456;10460;10457,Morris High School Historic District
43,3;20;26;18,8;11;12,,Zerega,209,BX09,26;22,17;18,18;13;17,14,85;87;82,29;34;32,Soundview-Castle Hill-Clason Point-Harding Park;Soundview-Bruckner;Westchester-Unionport;West Farms-Bronx River;Parkchester;park-cemetery-etc-Bronx;Crotona Park East,10473;10472;10462;10459;10460,
44,14;17;19,7;9,161st Street?BID,,204,BX04,23;22;25,8;17;16;15;14,8;17;16;15;14,15,84;77;79;86,29;32;31,park-cemetery-etc-Bronx;East Concourse-Concourse Village;West Concourse;Highbridge;Mount Hope;Claremont-Bathgate;University Heights-Morris Heights,10451;10456;10452;10457,Grand Concourse Historic District;Clay Avenue Historic District
45,3;20;15,8;11,Throggs Neck BID;Westchester Square,Zerega;Eastchester,210;228,BX10,26;24,18;13;12,18;13;12,14,87;82,34;36,Schuylerville-Throgs Neck-Edgewater Park;Soundview-Castle Hill-Clason Point-Harding Park;Westchester-Unionport;Pelham Bay-Country Club-City Island;park-cemetery-etc-Bronx;Co-op City;Van Nest-Morris Park-Westchester Square,10464;10461;10462;10465;10475;10469,
46,17;18;19,9;10,Fordham Road?BID,,205,BX05,25;21,16;15;14,16;15;14,13;15,77;78;86,32;31;33,Mount Hope;Fordham South;Bedford Park-Fordham North;University Heights-Morris Heights,10452;10457;10458;10453;10468,Morris Avenue Historic District
47,15;27,11;10,,Eastchester,227;226;212,BX12,24;21,13;12;11,13;12;15;11,14;15;16,82;80;83;81,34;36;33,park-cemetery-etc-Bronx;Co-op City;Eastchester-Edenwald-Baychester;Bronxdale;Allerton-Pelham Gardens;Williamsbridge-Olinville;Woodlawn-Wakefield,10464;10475;10469;10467;10466;10470,
48,20;17;18,9;12;10,Belmont BID;Fordham Road?BID,Bathgate,206,BX06,26;22;25;21,17;15,18;17;15,14;15,87;79;78;86,32;33,West Farms-Bronx River;Van Nest-Morris Park-Westchester Square;Crotona Park East;Mount Hope;Claremont-Bathgate;East Tremont;Belmont;Fordham South,10460;10457;10458,
49,20;15;18;27,11;12,Westchester Square;Morris Park BID;White Plains Road? BID,,209;211;227,BX09;BX11,26;24;21,13;12;15;11,13;12;15,14;15,87;82;80;83;78,34;36;33,West Farms-Bronx River;park-cemetery-etc-Bronx;Van Nest-Morris Park-Westchester Square;Pelham Parkway;Bronxdale;Allerton-Pelham Gardens;East Tremont,10461;10462;10469;10467;10460,
50,15;27;19,10,Kingsbridge?BID,,208;226,BX08,17;21,10;14;11,10;14;11,13;15,72;78;81,31;33,park-cemetery-etc-Bronx;Van Cortlandt Village;Marble Hill-Inwood;Spuyten Duyvil-Kingsbridge;North Riverdale-Fieldston-Riverdale,10468;10463;10471,Fieldston Historic District;Riverdale Historic District
52,20;15;18;27;19,10,Jerome-Gun Hill?BID;Fordham Road?BID,,227;206;207;208;212,BX06;BX07;BX08;BX12,26;17;25;21,16;15;10;14;11,10;15;14;11,13;15,87;80;72;78;86;81,31;33,park-cemetery-etc-Bronx;Norwood;East Tremont;Belmont;Fordham South;Bedford Park-Fordham North;University Heights-Morris Heights;Kingsbridge Heights;Van Cortlandt Village;Marble Hill-Inwood,10462;10467;10460;10458;10453;10468;10463,Perry Avenue Historic District
60,43,21,Brighton Beach?BID,,313,BKS13,37,47;48;43,47;43;48,11;8,47;46;45,23;17;22,Seagate-Coney Island;Bensonhurst East;Brighton Beach;West Brighton;Gravesend,11224;11214;11223;11235,
61,43;33,21;22,Kings Highway?BID,,315;318;356,BKS15;BKS18,37;35,47;48;44;43;46,47;44;48;45;46,9;8,45;59;41,23;17;22,Bensonhurst East;Brighton Beach;Homecrest;Midwood;Gravesend;Madison;Georgetown-Marine Park-Bergen Beach-Mill Basin;Sheepshead Bay-Gerritsen Beach-Manhattan Beach;park-cemetery-etc-Brooklyn,11223;11210;11235;11229,
62,42;43;40,20;21,,,311,BKS11,31;37;35,50;47;44;43;38,47;43;44;38,11;9;10,47;46;49;45,23;17;22;26,Bensonhurst East;Bath Beach;Dyker Heights;Ocean Parkway South;Gravesend;Bensonhurst West;Borough Park,11214;11219;11228;11223;11230;11204,
66,42;41;48;40;33,20;21;15;22,,,312,BKS12,31;37;39;35,44;45;40;43;38;39,44;45;40;39;38,9;10,49;45;48;42;44;51,17;22;20;21,Homecrest;Ocean Parkway South;Midwood;Kensington-Ocean Parkway;Windsor Terrace;Flatbush;Borough Park;Sunset Park East,11219;11220;11218;11230;11204;11232,
67,41;38;58,17;18;22;23,,Flatlands/Fairfield,317,BKN17,35;33,45;40;42;41,45;40;42;41,9;8,42;43;58;41;55,20;19;21,Flatbush;Erasmus;Prospect Lefferts Gardens-Wingate;Canarsie;Flatlands;park-cemetery-etc-Brooklyn;East Flatbush-Farragut;Rugby-Remsen Village;East New York;Brownsville,11210;11226;11234;11236;11203;11212,East 25th Street Historic District
68,42;40,20,86th Street Bay Ridge?BID;Bay Ridge 5th Avenue?BID,,310,BKS10,31;39,50;47;43;38,43;38,11;10,64;46;49;51,23;17;26,Dyker Heights;Bay Ridge;Borough Park;Sunset Park East;Sunset Park West;park-cemetery-etc-Brooklyn,11219;11228;11209;11220,Bay Ridge Parkway - Doctors' Row Historic District
69,39;58,19;18,,Flatlands/Fairfield,318;356,BKS18,35;33,45;42;46,45;42;46,9;8,58;59;60,19,Canarsie;Starrett City;park-cemetery-etc-Brooklyn;East New York,11239;11236;11207,
70,41;38;33,20;21;17;22,Flatbush-Nostrand Junction?BID;Church Avenue?BID;Flatbush Avenue?BID,,314,BKS14,39;35,48;44;45;40;39,44;48;45;40,9;10,45;48;42;43;44;41,22;20;21,Midwood;Kensington-Ocean Parkway;Madison;Flatbush;Erasmus;Prospect Lefferts Gardens-Wingate;Borough Park;Flatlands;park-cemetery-etc-Brooklyn,11218;11210;11230;11226;11229,Fiske Terrace-Midwood Park Historic District;Ditmas Park Historic District;Prospect Park South Historic District;Albemarle-Kenmore Terraces Historic District
71,41;38,17;18,,,309,BKN09,36;35;32,40;35;41,40;35;41,9;10,43;44;57;58;55,20,Prospect Lefferts Gardens-Wingate;Crown Heights South;Crown Heights North,11226;11225;11203;11213,Melrose Parkside Historic District;Chester Court Historic District;Prospect Lefferts Gardens Historic District
72,48;40,20;15,Sunset Park?5th Avenue BID;Park Slope 5th Avenue?BID,Southwest Brooklyn,307,BKS07,31;39;38;35,47;40;43;38;39,39;38,10,49;44;51,17;20;26,Bay Ridge;Windsor Terrace;Sunset Park East;Sunset Park West;Park Slope-Gowanus;park-cemetery-etc-Brooklyn,11220;11218;11215;11232,Sunset Park South Historic District;Park Slope Historic District Extension;Central Sunset Park Historic District;Sunset Park 50th Street Historic District;Sunset Park North Historic District
73,58;44,17;19;18;23;16,East Brooklyn?BID;Pitkin Avenue?BID,Flatlands/Fairfield;East New York,316,BKN16,33;32;34,42;41;37,42;41;37,9;8;7,58;60;55,25;19,Rugby-Remsen Village;East New York;East New York (Pennsylvania Ave);Brownsville;Ocean Hill,11236;11212;11233,
75,39;51;58;44,19,East Brooklyn?BID,Flatlands/Fairfield;East New York,305;318;356,BKS18;BKN05,35;33;34,42;37,42;37,8;7,59;60;54;55,25;19;18;15,Starrett City;park-cemetery-etc-Brooklyn;East New York;East New York (Pennsylvania Ave);Cypress Hills-City Line;Ocean Hill,11239;11208;11207;11233,
76,32,15,Atlantic Avenue BID,Southwest Brooklyn,306,BKS06,38;15,38;39;1,39;38;1;33,10,51;61;52,26,Carroll Gardens-Columbia Street-Red Hook;DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill;park-cemetery-etc-Manhattan,11217;11231;11201,Carroll Gardens Historic District;Cobble Hill Historic District;Cobble Hill Historic District Extension
77,38;57,17;13;16,,,308,BKN08,36;32,35;36;41,35;36;41,9;10;8;7,43;44;57;52;55;56,20;25,Crown Heights North;Prospect Heights,11238;11216;11213;11233,Crown Heights North II Historic District;Crown Heights North III Historic District;Crown Heights North Historic District;Park Place Historic District;Prospect Heights Historic District
78,38;57;48;32;31,17;15;13,North Flatbush?BID;Park Slope 5th Avenue?BID;MetroTech?BID,Southwest Brooklyn,308;355;306;302,BKN08;BKS06;BKN02,36;39;38,35;38;39,35;39;33,10,44;57;51;52,20;25;26,Prospect Heights;Park Slope-Gowanus;DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill;Fort Greene;park-cemetery-etc-Brooklyn,11215;11217;11238,Park Slope Historic District Extension;Park Slope Historic District;Park Slope Historic District Extension II;Prospect Heights Historic District
79,38;57;31,13;14;16,Bed-Stuy Gateway?BID,,303,BKN03,36;32;34,36;33,35;36;33,8;7,57;56,20;25,Crown Heights North;Bedford;Clinton Hill;Stuyvesant Heights;Bushwick South,11238;11216;11206;11205;11213;11221,Bedford Historic District;Alice and Agate Courts Historic District;Stuyvesant Heights Historic District;Bedford Stuyvesant/Expanded Stuyvesant Heights Historic District
81,38;57;44;37,13;14;16,Bed-Stuy Gateway?BID,,303,BKN03,36;32;34,36;41,36;41,8,55;56,20;25,Crown Heights North;Ocean Hill;Stuyvesant Heights;Bushwick South,11206;11213;11233;11221,Stuyvesant Heights Historic District;Bedford Stuyvesant/Expanded Stuyvesant Heights Historic District
83,57;44;37;28,14;19;23;32,,Ridgewood;North Brooklyn,304,BKN04,34,37;34,37;34,7,54;53,25;18;12,park-cemetery-etc-Brooklyn;Bushwick North;Bushwick South,11206;11207;11237;11221,
84,32;31,15;13,Atlantic Avenue BID;Fulton Mall Improvement Association;Court-Livingston-Schermerhorn?BID;Montague Street?BID;MetroTech?BID;Myrtle Avenue Brooklyn Partnership;DUMBO,,302,BKN02,36;38;15,35;39;1;33,35;1;33,10;7,57;52;65,25;26,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill;Brooklyn Heights-Cobble Hill;Battery Park City-Lower Manhattan;Fort Greene,11217;11201,Boerum Hill Historic District Extension;Boerum Hill Historic District;Borough Hall Skyscraper Historic District;Brooklyn Heights Historic District;Vinegar Hill Historic District;DUMBO Historic District;Fulton Ferry Historic District
88,57;31,15;13;14,Fulton Area Business (FAB) Alliance;MetroTech?BID;Myrtle Avenue Brooklyn Partnership,Brooklyn Navy Yards,302,BKN02,36,35;33,35;36;33,10;8;7,57;52,25;26,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill;Fort Greene;Clinton Hill;park-cemetery-etc-Brooklyn,11217;11238;11201;11251;11205,Brooklyn Academy of Music Historic District;Fort Greene Historic District;Clinton Hill Historic District;Wallabout Historic District
90,57;31;35;28,14;32,Graham Avenue?BID;Grand Street?BID,North Brooklyn,301,BKN01,30,33;34,33;34,7,52;50;53,59;18,Bedford;Williamsburg;North Side-South Side;Bushwick North;Bushwick South;East Williamsburg,11206;11249;11211;11237,Fillmore Place Historic District
94,35;28,14,,Greenpoint/Williamsburg;North Brooklyn,301,BKN01,30,33;34,33;34,7,50;53,59;18,North Side-South Side;Greenpoint;East Williamsburg,11249;11211;11222,Greenpoint Historic District;Eberhard Faber Pencil Company Historic District
100,47;54,27;19,,,414;484;356,QE14,45;35,32;42;31,32;42;31,5;8,23;31;59,10;19,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel;Hammels-Arverne-Edgemere;park-cemetery-etc-Brooklyn;park-cemetery-etc-Queens,11693;11692;11694;11697,
101,47,27,,,414;484,QE14,45,31,31,5,23;31,10,Hammels-Arverne-Edgemere;Far Rockaway-Bayswater;park-cemetery-etc-Queens,11692;11691;11096,
102,51;50;46,27;28;24,Woodhaven BID,Jamaica,409;405;482;406;481,QW09;QW05;QW06,45;46;43,32;29,32;28;30;29,5;6;7,23;31;32;24;38;28;27,14;15,South Ozone Park;Ozone Park;Richmond Hill;park-cemetery-etc-Queens;Woodhaven;Kew Gardens,11419;11418;11385;11416;11421;11415;11375;11367,
103,54;50,29;28,Sutphin Boulevard BID;180th Street BID;Jamaica Center BID;165th Street BID,Jamaica,412,QE12,45;44,28;27;24;23,28;27;24;23,5,29;32;24;33,10;14;11,St. Albans;South Jamaica;Jamaica;Hollis;Briarwood-Jamaica Hills;Jamaica Estates-Holliswood,11451;11435;11412;11433;11432;11423,
104,51;44;46;45,24,Myrtle Avenue DMA,Ridgewood;Maspeth,405;406,QW05;QW06,46;41,32;30;34;26,30;34;29,5;6;7,38;28;39;30;37,18;15;12,park-cemetery-etc-Queens;Ridgewood;Glendale;Elmhurst;Middle Village;Maspeth;Hunters Point-Sunnyside-West Maspeth,11208;11385;11374;11373;11379;11378;11377,Ridgewood South Historic District;Central Ridgewood Historic District;Ridgewood North Historic District;Stockholm Street Historic District
105,54;53,27;29;26,Greater JFK,JFK,413;408;411,QE13;QE08;QE11,45;44;43,31;27;23,28;31;27;23,5;3,31;29;24;33;26,10;14;11,Rosedale;Springfield Gardens South-Brookville;Laurelton;St. Albans;Cambria Heights;park-cemetery-etc-Queens;Queens Village;Jamaica Estates-Holliswood;Bellerose;Glen Oaks-Floral Park-New Hyde Park;Douglas Manor-Douglaston-Little Neck,11430;11422;11413;11434;11411;11429;11428;11427;11001;11426;11004;11364;11040;11005;11362,Cambria Heights-227th Street Historic District;Cambria Heights-222nd Street Historic District
106,51;54;50,27;28,,JFK,484;410;483,QE10,45,32;31;28;29,32;28;31,5;7,23;31;24;38,10;19;15,South Ozone Park;Lindenwood-Howard Beach;Ozone Park;Richmond Hill;Airport,11420;11414;11208;11417;11430;11419,
107,54;50;53;52,29;28;26;25,,,408,QE08,45;44;43,24;23;20,24;23,5;6,29;32;24;25;27,14;16;11,Jamaica;park-cemetery-etc-Queens;Briarwood-Jamaica Hills;Pomonok-Flushing Heights-Hillcrest;Kew Gardens Hills;Jamaica Estates-Holliswood;Fresh Meadows-Utopia;Oakland Gardens;Queensboro Hill,11435;11432;11367;11423;11366;11427;11364;11365,
108,46;45;49,24;30,Long Island City;Sunnyside Shines,Woodside;Maspeth;Long Island City,402,QW02,42;41,25;26,30;26,6;7,30;37;36,59;12,park-cemetery-etc-Queens;Elmhurst-Maspeth;Woodside;Hunters Point-Sunnyside-West Maspeth,11109;11373;11378;11377;11104;11101,Hunters Point Historic District;Sunnyside Gardens Historic District
109,53;52,26;25,Downtown Flushing,,408;407,QE07,43,20;19,24;20;19,6;3;14,25;27;40;26,16;11,park-cemetery-etc-Queens;Queensboro Hill;East Flushing;Auburndale;Bayside-Bayside Hills;Flushing;Murray Hill;Ft. Totten-Bay Terrace-Clearview;College Point;Whitestone,11367;11365;11355;11358;11354;11360;11359;11356;11357,Fort Totten Historic District
110,52;46,28;25;24,82nd Street BID,,481;404;403;407,QW04;QW03;QE07,46;42;43,30;24;20;25;21,24;20;25;21,6;14,39;25;27;35;40;30;34,14;16;11;13;12,park-cemetery-etc-Queens;Elmhurst;Corona;North Corona;Elmhurst-Maspeth,11367;11373;11355;11368;11377,
111,54;53,26;25,Bayside Village,,411,QE11,43,23;20;19,23;20;19,6;3,24;25;26,16;11,park-cemetery-etc-Queens;Oakland Gardens;Auburndale;Bayside-Bayside Hills;Douglas Manor-Douglaston-Little Neck;Murray Hill;Ft. Totten-Bay Terrace-Clearview,11427;11364;11365;11362;11358;11361;11363;11360,Douglaston Hill Historic District;Douglaston Hill Historic District Amendment;Douglaston Historic District
112,51;50;52;46,28;25;24,,,406;481,QW06,46;43,32;30;29;24,30;24;29,5;6;7,28;39;27;35;30,14;15;13;12,park-cemetery-etc-Queens;Glendale;Forest Hills;Rego Park,11385;11375;11367;11374;11373,
113,54;50,27;29;28,Greater JFK,JFK;Jamaica,484;483;412;413,QE12;QE13,45;44,31;28;27,28;31;27,5,31;29;32;33,10;14,Rosedale;Springfield Gardens South-Brookville;Springfield Gardens North;Laurelton;Baisley Park;St. Albans;South Jamaica;Hollis;park-cemetery-etc-Queens;Airport;Queens Village,11436;11430;11422;11413;11434;11435;11411;11412;11433,Addisleigh Park Historic District
114,45;49,2;30;7,Long Island City;Steinway Street BID,Long Island City;Astoria,108;401;202;480,MN08;QW01,13;42;41;23,5;25;26;22;17,5;26;22;17,12;6;7;14,76;35;30;37;36;34;85,59;28;11;12;29,Lenox Hill-Roosevelt Island;park-cemetery-etc-Queens;Airport;Woodside;Hunters Point-Sunnyside-West Maspeth;Queensbridge-Ravenswood-Long Island City;Astoria;Steinway;Rikers Island;Old Astoria;Mott Haven-Port Morris,10044;11377;11101;11106;11102;11103;11105;11370,
115,46;49,25;24;30,82nd Street BID,Astoria,403;401;480,QW01;QW03,42;43,25;22;21,25;22;21,6;14,39;35;30;34,11;13;12,park-cemetery-etc-Queens;Airport;Corona;North Corona;Elmhurst-Maspeth;Steinway;Jackson Heights;East Elmhurst,11368;11377;11372;11370;11369;11371,Jackson Heights Historic District
120,21;22,31,Forest Avenue?BID,Staten Island North Shore,595;501,SI01,51,50;49,50;49,11,64;63;61,24;23,Grasmere-Arrochar-Ft. Wadsworth;Westerleigh;Grymes Hill-Clifton-Fox Hills;Stapleton-Rosebank;Port Richmond;New Brighton-Silver Lake;West New Brighton-New Brighton-St. George,10305;10314;10304;10301;10310,St. Paul's Avenue-Stapleton Heights Historic District;St. George / New Brighton Historic District
121,23;22,31,West Shore BID,Staten Island West Shore;Staten Island North Shore,503;502;501,SI03;SI02;SI01,51,51;50;49,51;50;49,11,62;63;61,24;23,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill;New Springville-Bloomfield-Travis;Westerleigh;Port Richmond;Mariner's Harbor-Arlington-Port Ivory-Graniteville,10308;10306;10314;10302;10303;10310,New York City Farm Colony- Seaview Hospital Historic District
122,23;21;22,31,South Shore BID;New Dorp BID,,503;595;502,SI03;SI02,51,51;50;49,51;50;49,11,62;64;63,24;23,park-cemetery-etc-Staten Island;Great Kills;Oakwood-Oakwood Beach;New Dorp-Midland Beach;Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill;Old Town-Dongan Hills-South Beach;New Springville-Bloomfield-Travis;Grasmere-Arrochar-Ft. Wadsworth;park-cemetery-etc-Queens,10312;10308;10306;10305;10314;10304;10301,New York City Farm Colony- Seaview Hospital Historic District
123,23,31,South Shore BID,Rossville;Staten Island West Shore,503;502,SI03;SI02,51,51;50,51;50,11,62;63,24,Charleston-Richmond Valley-Tottenville;Annadale-Huguenot-Prince's Bay-Eltingville;Rossville-Woodrow;Great Kills;Arden Heights;New Springville-Bloomfield-Travis,10307;10309;10312;10314,
