ss,pp,fb,sd,bid,ibz,cd,dsny,hc,cc_upcoming,cc,nycongress,sa,nta,zipcode,hd
10,100;106;101;113;105;103,47;51;54;50,27;29;28,Greater JFK,JFK,414;484;410;483;412;413,QE14;QE10;QE12;QE13,45;44,32;31;28;27,32;28;31;27,5,23;31;29;32;24,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel;South Ozone Park;Hammels-Arverne-Edgemere;Far Rockaway-Bayswater;Lindenwood-Howard Beach;Ozone Park;Rosedale;Springfield Gardens South-Brookville;Springfield Gardens North;Baisley Park;St. Albans;South Jamaica;Jamaica;park-cemetery-etc-Queens;Airport,11693;11692;11694;11420;11436;11691;11096;11414;11417;11430;11422;11413;11434;11419;11435;11433;11697,
14,113;102;105;103;107;112;110,51;54;50;53;52;46,27;29;28;25,Sutphin Boulevard BID;180th Street BID;Jamaica Center BID;165th Street BID,Jamaica,412;409;413;482;408;406;481,QW09;QE12;QE13;QE08;QW06,45;44;46;43,31;28;27;29;24;23,28;31;27;24;29;23,5;6,29;32;24;28;33;25;27;35,Rosedale;Springfield Gardens North;Laurelton;St. Albans;Cambria Heights;Richmond Hill;South Jamaica;Jamaica;Hollis;park-cemetery-etc-Queens;Kew Gardens;Briarwood-Jamaica Hills;Pomonok-Flushing Heights-Hillcrest;Kew Gardens Hills;Forest Hills;Queens Village,11422;11413;11434;11418;11451;11435;11411;11412;11433;11429;11415;11432;11375;11367;11423;11428,Addisleigh Park Historic District;Cambria Heights-227th Street Historic District;Cambria Heights-222nd Street Historic District
16,107;110;111;109,50;53;52,29;28;26;25,Downtown Flushing;Bayside Village,,408;481;411;407,QE08;QE11;QE07,43,24;23;20;21;19,24;23;20;21;19,5;6;3,24;25;27;35;40;26,park-cemetery-etc-Queens;Pomonok-Flushing Heights-Hillcrest;Kew Gardens Hills;Jamaica Estates-Holliswood;Fresh Meadows-Utopia;Oakland Gardens;Queensboro Hill;East Flushing;Auburndale;Bayside-Bayside Hills;Flushing;Murray Hill,11432;11367;11366;11364;11365;11355;11368;11358;11354;11361;11360;11357,
36,45;49;47,15;27,11;10,,Eastchester,210;228;211;227;212,BX10;BX11;BX12,24;21,13;12;15;11,13;12;15;11,14;15;16,82;80;83;81,park-cemetery-etc-Bronx;Co-op City;Eastchester-Edenwald-Baychester;Bronxdale;Allerton-Pelham Gardens;Williamsbridge-Olinville;Woodlawn-Wakefield,10475;10469;10467;10466;10470,
20,70;71;78;77;79;66;72;67;81,41;38;57;48;31;58,17;15;13;18;16,Flatbush Avenue?BID;North Flatbush?BID;Bed-Stuy Gateway?BID;Park Slope 5th Avenue?BID,,314;309;308;355;312;307;306;317;303,BKS14;BKN09;BKN08;BKS12;BKS07;BKS06;BKN17;BKN03,36;39;38;35;32,40;35;36;39;41,40;35;36;39;38;41,9;10;8,42;43;44;57;51;52;58;55;56,Kensington-Ocean Parkway;Windsor Terrace;Flatbush;Erasmus;Prospect Lefferts Gardens-Wingate;Crown Heights South;Crown Heights North;Prospect Heights;Sunset Park West;Park Slope-Gowanus;park-cemetery-etc-Brooklyn;East Flatbush-Farragut;Rugby-Remsen Village,11218;11226;11225;11215;11217;11238;11216;11232;11203;11213;11212;11233,Melrose Parkside Historic District;Ocean on the Park Historic District;Chester Court Historic District;Prospect Lefferts Gardens Historic District;Park Slope Historic District Extension;Park Slope Historic District;Park Slope Historic District Extension II;Crown Heights North II Historic District;Crown Heights North III Historic District;Crown Heights North Historic District;Park Place Historic District;Prospect Heights Historic District;Alice and Agate Courts Historic District
21,70;66;63;67,41;38;48;58;33,20;21;17;15;18;22,Flatbush-Nostrand Junction?BID;Church Avenue?BID;Flatbush Avenue?BID,Flatlands/Fairfield,314;312;318;317,BKS14;BKS12;BKS18;BKN17,35,44;45;40;39;42;46,44;45;40;39;46;41,9;10;8,48;42;43;44;58;59;41,Midwood;Kensington-Ocean Parkway;Windsor Terrace;Flatbush;Erasmus;Prospect Lefferts Gardens-Wingate;Georgetown-Marine Park-Bergen Beach-Mill Basin;Flatlands;park-cemetery-etc-Brooklyn;East Flatbush-Farragut;Rugby-Remsen Village,11218;11210;11230;11226;11234;11229;11203,Fiske Terrace-Midwood Park Historic District;Ditmas Park Historic District;East 25th Street Historic District;Prospect Park South Historic District;Albemarle-Kenmore Terraces Historic District
15,106;75;102;104;112,39;51;50;46;45,27;19;28;24,Woodhaven BID,Jamaica,410;305;409;405;482;406,QE10;QW09;BKN05;QW05;QW06,45;33;46,32;42;28;30;29;24,32;42;28;30;29,5;8;6;7,23;31;32;24;60;38;28;39;35;30;37,South Ozone Park;Lindenwood-Howard Beach;Ozone Park;Richmond Hill;East New York;park-cemetery-etc-Queens;Ridgewood;Woodhaven;Glendale;Kew Gardens;Forest Hills;Rego Park;Middle Village;Maspeth,11420;11414;11208;11417;11419;11418;11385;11416;11421;11415;11375;11374;11379;11378,
12,83;104;112;110;108;114;115,51;28;46;45;49,32;28;24;30,Myrtle Avenue DMA;Sunnyside Shines;Steinway Street BID,Ridgewood;Woodside;Maspeth;Long Island City,304;405;406;404;403;402;401,BKN04;QW05;QW06;QW04;QW02;QW01;QW03,34;46;42;41,32;37;30;34;24;25;26;22,37;30;34;29;25;26;22,6;7;14,54;38;28;39;30;37;36;34,park-cemetery-etc-Queens;Bushwick North;Ridgewood;Glendale;Rego Park;Elmhurst;Middle Village;Elmhurst-Maspeth;Maspeth;Woodside;Hunters Point-Sunnyside-West Maspeth;Astoria;Steinway;Jackson Heights,11237;11385;11374;11373;11379;11378;11377;11104;11101;11103;11105;11372;11370,Ridgewood South Historic District;Central Ridgewood Historic District;Ridgewood North Historic District;Stockholm Street Historic District;Sunnyside Gardens Historic District
11,105;103;107;110;111;114;115;109,54;50;53;52;49,29;28;26;25;30;7,,Jamaica;Astoria,412;413;408;481;403;411;401;480;407,QE12;QE13;QE08;QE11;QW01;QW03;QE07,45;44;42;43;41;23,27;24;23;20;22;21;19,27;24;23;20;22;21;19,5;6;3;14,29;32;24;33;25;27;35;40;36;34;26;85,Jamaica;Hollis;park-cemetery-etc-Queens;Airport;Briarwood-Jamaica Hills;Queens Village;Jamaica Estates-Holliswood;Bellerose;Oakland Gardens;Glen Oaks-Floral Park-New Hyde Park;Bayside-Bayside Hills;Douglas Manor-Douglaston-Little Neck;Flushing;Murray Hill;Steinway;Rikers Island;Ft. Totten-Bay Terrace-Clearview;College Point;Whitestone,11435;11433;11432;11423;11428;11427;11001;11426;11004;11364;11040;11368;11005;11362;11358;11354;11105;11370;11361;11363;11360;11359;11371;11356;11357,Douglaston Hill Historic District;Douglaston Hill Historic District Amendment;Douglaston Historic District;Fort Totten Historic District
13,112;110;115,52;46;49,28;25;24;30,82nd Street BID,,406;481;404;403,QW06;QW04;QW03,46;42;43,24;25;22;21,29;25;22;21,6;14,39;35;30;34,park-cemetery-etc-Queens;Forest Hills;Rego Park;Elmhurst;Corona;North Corona;Elmhurst-Maspeth;Jackson Heights;East Elmhurst,11375;11374;11373;11368;11377;11372;11370;11369,Jackson Heights Historic District
18,90;94;75;83;104,57;31;35;39;51;44;37;28;45,14;19;23;32;24,Graham Avenue?BID;Grand Street?BID;Myrtle Avenue DMA,North Brooklyn;Maspeth,301;305;304;405,BKN01;BKN05;BKN04;QW05,30;34;46,33;32;37;34,33;37;30;34,7,52;50;54;53;38;37,Bedford;Williamsburg;North Side-South Side;Greenpoint;park-cemetery-etc-Brooklyn;East New York;park-cemetery-etc-Queens;Cypress Hills-City Line;Bushwick North;Ridgewood;Bushwick South;East Williamsburg,11206;11249;11211;11222;11208;11207;11237;11385;11221,Ridgewood South Historic District
31,44;33;52;46;34;50,17;13;27;19,9;6;10,Washington Heights BID;Fordham Road?BID;Kingsbridge?BID,,204;112;205;207;208,BX04;MN12;BX05;BX07;BX08,17;25;21,7;16;10;14;11,7;16;10;14;11,13;15,77;71;72;78;86;81,park-cemetery-etc-Manhattan;Washington Heights South;University Heights-Morris Heights;Kingsbridge Heights;Washington Heights North;Van Cortlandt Village;Marble Hill-Inwood;Spuyten Duyvil-Kingsbridge,10031;10032;10452;10033;10453;10040;10034;10468;10463,Audubon Terrace Historic District;Audubon Park Historic District;Jumel Terrace Historic District;Park Terrace West-West 217th Street Historic District
27,1;7;5;9;6,1;4;2;6,1;2,Downtown Alliance BID;Chinatown;SoHo Broadway BID;Lower East Side BID;NoHo BID;Hudson Square;Village Alliance BID;14th Street BID,,101;103;102,MN01;MN03;MN02,14;15,1;2;3,1;2;3,10;12,61;74;65;66,Battery Park City-Lower Manhattan;Lower East Side;SoHo-TriBeCa-Civic Center-Little Italy;Chinatown;East Village;West Village;park-cemetery-etc-Manhattan,10041;10043;10265;10005;10260;10270;10286;10081;10271;10004;10275;10203;10006;10280;10080;10045;10259;10038;10279;10007;10278;10009;10048;10281;10285;10282;10013;10002;10012;10003;10014;10011,Fraunces Tavern Block Historic District;Stone Street Historic District;South Street Seaport Historic District;South Street Seaport Historic District Extension;African Burial Ground & The Commons Historic District;Tribeca South Historic District Extension;East 10th Street Historic District;Tribeca South Historic District;Tribeca West Historic District;Tribeca East Historic District;Tribeca North Historic District;SoHo-Cast Iron Historic District Extension;SoHo-Cast Iron Historic District;Noho East Historic District;East Village / Lower East Side Historic District;NoHo Historic District Extension;NoHo Historic District;St. Mark's Historic District;St. Mark's Historic District Extension;Sullivan-Thompson Historic District;Charlton-King-Vandam Historic District;MacDougal-Sullivan Gardens Historic District;South Village Historic District;Greenwich Village Historic District Extension II;Weehawken Street Historic District;Greenwich Village Historic District Extension;Greenwich Village Historic District
47,6;10;14;18;20;22;24,2;7;9;10;11,2;3,Village Alliance BID;Meatpacking BID;Hudson Yards/Hell's Kitchen;34th Street BID;Garment District;Times Square BID;Lincoln Square BID;Columbus Avenue BID;Columbus Amsterdam BID,,102;104;107;164,MN02;MN04;MN07,15;16,3;6;7,3;6;7,10;12,66;75;67;69,West Village;Hudson Yards-Chelsea-Flatiron-Union Square;Clinton;Lincoln Square;park-cemetery-etc-Manhattan;Upper West Side,10014;10011;10001;10018;10036;10019;10023;10069;00083;10024;10025,Greenwich Village Historic District;Gansevoort Market Historic District;Chelsea Historic District;Chelsea Historic District Extension;Lamartine Place Historic District;West Chelsea Historic District;West 71st Street Historic District;West End-Collegiate Historic District Extension;West End - Collegiate Historic District;Central Park West - West 73rd - 74th Street Historic District;Central Park West - 76th Street Historic District;Upper West Side/Central Park West Historic District;Riverside Drive-West 80th-81st Street Historic District;Riverside-West End Historic Distric Extension I;Riverside-West End Historic District;Riverside-West End Historic District Extension II
30,22;24;23;26;28;32;30;25,10;11;16;12;13,3;5;4;6,Columbus Amsterdam BID;125th Street BID,,107;164;109;110;111,MN07;MN09;MN10;MN11,15;16;11;12;17,6;9;7;8,6;7;9;8,12;13,69;70;68;71,park-cemetery-etc-Manhattan;Upper West Side;Morningside Heights;Central Harlem South;Manhattanville;Central Harlem North-Polo Grounds;Hamilton Heights;East Harlem North,00083;10029;10026;10024;10025;10115;10027;10030;10031;10032;10035;10037;10039,Riverside-West End Historic District Extension II;Manhattan Avenue Historic District;Riverside - West 105th Street Historic District;Morningside Heights Historic District;Mount Morris Park Historic District;Mount Morris Park Historic District Extension;Central Harlem West 130-132nd Street Historic District;Dorrance Brooks Square Historic District;St. Nicholas Historic District;Hamilton Heights Historic District;Hamilton Heights Historic District Extension;Hamilton Heights/Sugar Hill Historic District;Hamilton Heights/Sugar Hill Historic District Extension;Hamilton Heights/Sugar Hill Northeast Historic District;Hamilton Heights/Sugar Hill Northwest Historic District
24,123;122;121;120,23;21;22,31,South Shore BID;New Dorp BID;West Shore BID;Forest Avenue?BID,Rossville;Staten Island West Shore,503;595;502;501,SI03;SI02;SI01,51,51;50;49,51;50;49,11,62;64;63;61,Charleston-Richmond Valley-Tottenville;Annadale-Huguenot-Prince's Bay-Eltingville;Rossville-Woodrow;park-cemetery-etc-Staten Island;Great Kills;Arden Heights;Oakwood-Oakwood Beach;New Dorp-Midland Beach;Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill;Old Town-Dongan Hills-South Beach;New Springville-Bloomfield-Travis;Grasmere-Arrochar-Ft. Wadsworth;Westerleigh;Grymes Hill-Clifton-Fox Hills;Port Richmond;New Brighton-Silver Lake;West New Brighton-New Brighton-St. George;park-cemetery-etc-Queens,10307;10309;10312;10308;10306;10305;10314;10304;10301;10302;10303;10310,New York City Farm Colony- Seaview Hospital Historic District;St. Paul's Avenue-Stapleton Heights Historic District
17,60;62;68;66;72;61,42;43;41;48;40,20;21;15,Bay Ridge 5th Avenue?BID;Sunset Park?5th Avenue BID,,313;311;310;315;312;307,BKS13;BKS10;BKS15;BKS11;BKS12;BKS07,31;37;39;35,50;47;44;43;38;39,47;43;44;39;38,11;9;10;8,64;47;46;49;45;44;51,Bensonhurst East;Bath Beach;Dyker Heights;Bay Ridge;Gravesend;Kensington-Ocean Parkway;Bensonhurst West;Borough Park;Sunset Park East;Sunset Park West;park-cemetery-etc-Brooklyn,11214;11219;11228;11209;11220;11223;11218;11204;11232,Sunset Park North Historic District
19,100;69;106;75;63;67;73,47;39;51;58;44,17;27;19;18;22;23,East Brooklyn?BID,Flatlands/Fairfield;East New York,410;305;318;356;317;316,QE10;BKS18;BKN17;BKN05;BKN16,45;35;33;34,45;32;42;46;41;37,45;32;42;46;41;37,9;5;8;7,23;58;59;60;54;55,Lindenwood-Howard Beach;Georgetown-Marine Park-Bergen Beach-Mill Basin;Canarsie;Starrett City;Flatlands;park-cemetery-etc-Brooklyn;Rugby-Remsen Village;East New York;East New York (Pennsylvania Ave);Cypress Hills-City Line;Brownsville,11693;11239;11414;11208;11234;11236;11207;11212,
25,78;77;79;84;88;75;73;81,38;57;32;31;58;44;37,17;15;13;14;19;23;16,North Flatbush?BID;Bed-Stuy Gateway?BID;Fulton Area Business (FAB) Alliance;Park Slope 5th Avenue?BID;Myrtle Avenue Brooklyn Partnership;East Brooklyn?BID;Pitkin Avenue?BID,Brooklyn Navy Yards;East New York,308;306;302;305;316;303,BKN08;BKS06;BKN02;BKN05;BKN16;BKN03,36;38;33;32;34,35;36;39;33;42;41;37,35;36;39;33;42;41;37,9;10;8;7,44;57;52;54;55;56,Crown Heights North;Prospect Heights;Bedford;Park Slope-Gowanus;DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill;Fort Greene;Clinton Hill;park-cemetery-etc-Brooklyn;Cypress Hills-City Line;Brownsville;Ocean Hill;Stuyvesant Heights;Bushwick South,11217;11238;11216;11206;11201;11251;11205;11207;11212;11233;11221,Fort Greene Historic District;Prospect Heights Historic District;Bedford Historic District;Clinton Hill Historic District;Wallabout Historic District;Stuyvesant Heights Historic District;Bedford Stuyvesant/Expanded Stuyvesant Heights Historic District
26,62;68;78;72;76;84;1;88,42;57;48;40;1;32;31,20;15;13;2,86th Street Bay Ridge?BID;Bay Ridge 5th Avenue?BID;Fulton Area Business (FAB) Alliance;Sunset Park?5th Avenue BID;Park Slope 5th Avenue?BID;Atlantic Avenue BID;Fulton Mall Improvement Association;Court-Livingston-Schermerhorn?BID;Montague Street?BID;MetroTech?BID;Myrtle Avenue Brooklyn Partnership;DUMBO,Southwest Brooklyn,311;310;307;306;101;302,BKS10;BKS11;BKS07;BKS06;MN01;BKN02,31;36;39;38;15,50;47;35;43;38;39;1;33,43;35;39;38;1;33,11;10;7,64;47;46;49;44;57;51;61;52;65,Bath Beach;Dyker Heights;Bay Ridge;Bensonhurst West;Sunset Park East;Sunset Park West;Carroll Gardens-Columbia Street-Red Hook;Park Slope-Gowanus;DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill;Brooklyn Heights-Cobble Hill;Battery Park City-Lower Manhattan;Fort Greene;park-cemetery-etc-Manhattan;park-cemetery-etc-Brooklyn,11228;11209;11220;11215;11217;11232;11231;10004;11201,Bay Ridge Parkway - Doctors' Row Historic District;Sunset Park South Historic District;Park Slope Historic District Extension II;Brooklyn Academy of Music Historic District;Fort Greene Historic District;Central Sunset Park Historic District;Sunset Park 50th Street Historic District;Governors Island Historic District;Carroll Gardens Historic District;Boerum Hill Historic District Extension;Boerum Hill Historic District;Cobble Hill Historic District;Cobble Hill Historic District Extension;Borough Hall Skyscraper Historic District;Brooklyn Heights Historic District;Vinegar Hill Historic District;DUMBO Historic District;Fulton Ferry Historic District
32,40;41;43;42;44;48;46,14;3;20;26;17;18;19,7;8;9;12;10,161st Street?BID;Southern Boulevard?BID,Hunts Point;Bathgate,201;202;209;203;204;206;205,BX01;BX02;BX09;BX03;BX04;BX06;BX05,23;26;22;25,8;17;18;16;15;14,8;18;17;16;15;14,14;15,85;87;84;77;79;78;86,Hunts Point;Longwood;Soundview-Bruckner;West Farms-Bronx River;park-cemetery-etc-Bronx;Crotona Park East;Melrose South-Mott Haven North;Morrisania-Melrose;East Concourse-Concourse Village;West Concourse;Mount Hope;Claremont-Bathgate;East Tremont,10474;10451;10455;10472;10459;10456;10452;10460;10457,Grand Concourse Historic District;Longwood Historic District;Longwood Historic District Extension;Morris High School Historic District;Clay Avenue Historic District
33,49;48;52;46;50;47,20;15;18;27;19,11;9;12;10,Morris Park BID;White Plains Road? BID;Jerome-Gun Hill?BID;Belmont BID;Fordham Road?BID,,209;211;227;206;205;207;208;226;212,BX09;BX11;BX06;BX05;BX07;BX08;BX12,26;24;25;21,13;15;14;11,13;15;14;11,14;13;15,87;82;80;77;78;86;81,West Farms-Bronx River;park-cemetery-etc-Bronx;Van Nest-Morris Park-Westchester Square;Pelham Parkway;Bronxdale;Norwood;Mount Hope;Claremont-Bathgate;East Tremont;Belmont;Fordham South;Bedford Park-Fordham North;University Heights-Morris Heights;Van Cortlandt Village;Spuyten Duyvil-Kingsbridge;North Riverdale-Fieldston-Riverdale,10461;10462;10469;10467;10460;10457;10458;10453;10468;10463;10471;10470,Morris Avenue Historic District;Perry Avenue Historic District;Fieldston Historic District;Riverdale Historic District
29,19;23;114;25;40;41;43;42;44,10;12;14;3;26;17,2;5;4;7;8;9,161st Street?BID;HUB/3rd Avenue?BID,Hunts Point;Port Morris,108;111;201;202;209;203;204,MN08;MN11;BX01;BX02;BX09;BX03;BX04,13;12;23;26;22;25,5;9;8;17;18;16,5;4;9;8;18;17;16;14,12;14;13;15,76;73;68;85;84;77;79,park-cemetery-etc-Manhattan;Yorkville;East Harlem South;East Harlem North;Mott Haven-Port Morris;Hunts Point;Longwood;Soundview-Castle Hill-Clason Point-Harding Park;park-cemetery-etc-Bronx;Melrose South-Mott Haven North;East Concourse-Concourse Village;West Concourse;Highbridge,10128;10029;10474;10035;10451;10454;10455;10473;10456;10452,Expanded Carnegie Hill Historic District;Bertine Block Historic District;Mott Haven East Historic District;Mott Haven Historic District;Grand Concourse Historic District;Manida Street Historic District
34,43;45;49;47,3;20;15;18,8;11;12,Throggs Neck BID;Westchester Square;Morris Park BID,Zerega;Eastchester,209;210;228;211;212,BX09;BX10;BX11;BX12,26;24,17;18;13,18;13,14;15,85;87;82;80;83,Schuylerville-Throgs Neck-Edgewater Park;Soundview-Castle Hill-Clason Point-Harding Park;Soundview-Bruckner;Westchester-Unionport;West Farms-Bronx River;Parkchester;Pelham Bay-Country Club-City Island;park-cemetery-etc-Bronx;Eastchester-Edenwald-Baychester;Van Nest-Morris Park-Westchester Square;Pelham Parkway,10473;10464;10472;10461;10462;10465;10475;10469;10460,
28,17;13;10;14;18;19;22;114,8;6;7;9;10;45,2;3,Bryant Park BID;Grand Central Partnership;East Mid-Manhattan BID;14th Street BID;Flatiron/23rd Street Partnership;34th Street BID;Garment District;Times Square BID;47th Street BID;5th Avenue BID;Madison Avenue BID,,106;105;104;108;164,MN06;MN05;MN04;MN08,14;13;15;12,5;4;2;3;6;8,2;5;4;3;6,10;12,74;76;73;66;75;67;68,Murray Hill-Kips Bay;Turtle Bay-East Midtown;Lenox Hill-Roosevelt Island;Hudson Yards-Chelsea-Flatiron-Union Square;Midtown-Midtown South;Upper East Side-Carnegie Hill;park-cemetery-etc-Manhattan;Yorkville,10010;10016;10178;10044;10168;10174;10165;10017;10170;10166;10110;10173;10175;10169;10167;10096;10177;10172;10176;10171;10196;10022;10155;10065;10003;10011;10001;10118;10120;10121;10119;10123;10122;10018;10036;10097;10019;10154;10152;10020;10111;10055;10112;10103;10104;10105;10151;10153;10106;10107;10021;10075;00083;10162;10028;10128,Turtle Bay Gardens Historic District;Sniffen Court Historic District;Murray Hill Historic District Extensions;Murray Hill Historic District;Treadwell Farm Historic District;Ladies' Mile Historic District;Madison Square North Historic District;Upper East Side Historic District Extension;Upper East Side Historic District;Metropolitan Museum Historic District;Park Avenue Historic District;Carnegie Hill Historic District;Expanded Carnegie Hill Historic District;Henderson Place Historic District;Hardenbergh/Rhinelander Historic District
59,90;94;17;13;14;108;114,35;8;4;6;28;45;49,14;2;30,Long Island City;Grand Central Partnership;14th Street BID;Flatiron/23rd Street Partnership,Greenpoint/Williamsburg;North Brooklyn;Long Island City,301;106;105;402;401,BKN01;MN06;MN05;QW02;QW01,30;14;13;41,33;4;2;34;26;22,33;2;4;34;26;22,10;12;7;14,50;74;73;53;37;36;34,Stuyvesant Town-Cooper Village;Murray Hill-Kips Bay;North Side-South Side;Turtle Bay-East Midtown;Greenpoint;Gramercy;park-cemetery-etc-Queens;Hunters Point-Sunnyside-West Maspeth;Queensbridge-Ravenswood-Long Island City;Astoria;Steinway;Old Astoria,11249;11211;10009;10010;11109;10016;10158;11222;10017;10003;11101;11106;11102;11103;11105,Fillmore Place Historic District;Greenpoint Historic District;Eberhard Faber Pencil Company Historic District;Tudor City Historic District;Hunters Point Historic District;Stuyvesant Square Historic District;East 17th Street / Irving Place Historic District;Gramercy Park Historic District Extension;Gramercy Park Historic District
22,62;70;66;63;61,42;43;41;48;40;58;33,20;21;15;22,Kings Highway?BID,,311;315;314;312;318;356,BKS15;BKS14;BKS11;BKS12;BKS18,31;37;39;35,47;48;44;45;40;43;38;39;46,47;44;48;45;39;38;46,9;10;8,47;49;45;48;42;44;51;59;41,Bensonhurst East;Brighton Beach;Homecrest;Ocean Parkway South;Midwood;Gravesend;Madison;Flatbush;Bensonhurst West;Borough Park;Sunset Park East;Georgetown-Marine Park-Bergen Beach-Mill Basin;Sheepshead Bay-Gerritsen Beach-Manhattan Beach;park-cemetery-etc-Brooklyn,11219;11223;11218;11210;11230;11204;11234;11235;11229,
23,122;60;62;121;68;120;61,21;22;42;43;33,31;20;21;22,Forest Avenue?BID;Brighton Beach?BID,Staten Island West Shore;Staten Island North Shore,595;502;313;311;310;501;315,SI02;BKS13;BKS10;SI01;BKS15;BKS11,51;31;37,50;47;49;48;46,50;47;43;49;48;46,11;8,64;47;63;46;45;61;41,Old Town-Dongan Hills-South Beach;Seagate-Coney Island;Bensonhurst East;Grasmere-Arrochar-Ft. Wadsworth;Bath Beach;Grymes Hill-Clifton-Fox Hills;Stapleton-Rosebank;Bay Ridge;Port Richmond;New Brighton-Silver Lake;Mariner's Harbor-Arlington-Port Ivory-Graniteville;West New Brighton-New Brighton-St. George;Brighton Beach;West Brighton;Gravesend;Bensonhurst West;Sheepshead Bay-Gerritsen Beach-Manhattan Beach;park-cemetery-etc-Brooklyn,10306;10305;10314;11224;10304;11214;11228;11209;10301;10302;10303;10310;11223;11235;11229,St. Paul's Avenue-Stapleton Heights Historic District;St. George / New Brighton Historic District
