zipcode,pp,fb,sd,bid,ibz,cd,dsny,hc,cc_upcoming,cc,nycongress,sa,ss,nta,hd
11436,113,54;50,27;28,,,412,QE12,45;44,28,28,5,31;32,10,Baisley Park,
11213,71;77;79;81,38,17;13;16,Bed-Stuy Gateway?BID,,309;308;303,BKN09;BKN08;BKN03,32,35;36;41,35;36;41,9;8,43;58;55;56,20,Crown Heights South;Crown Heights North,Crown Heights North II Historic District;Crown Heights North III Historic District;Crown Heights North Historic District;Alice and Agate Courts Historic District
11212,67;73,58;44,17;19;18;23,East Brooklyn?BID;Pitkin Avenue?BID,East New York,317;316,BKN17;BKN16,35;33,42;41;37,42;41;37,9;8,58;60;55,20;25;19,Prospect Lefferts Gardens-Wingate;Rugby-Remsen Village;Brownsville,
11225,71,41;38,17,,,309,BKN09,36;35;32,40;35,40;35,9;10,43;44;57,20,Prospect Lefferts Gardens-Wingate;Crown Heights South,Chester Court Historic District;Prospect Lefferts Gardens Historic District
11218,70;66;72,41;48,20;17;15;22,Church Avenue?BID,,314;312;307,BKS14;BKS12;BKS07,39;35,44;40;39,44;40;39,9;10,48;42;44,17;22;20;21,Kensington-Ocean Parkway;Windsor Terrace;Flatbush;Borough Park,Prospect Park South Historic District
11226,70;71;67,41;38,17;22,Church Avenue?BID;Flatbush Avenue?BID,,314;309;317,BKS14;BKN09;BKN17,39;35;32,45;40,45;40,9;10,42;43;44,20;21,Flatbush;Erasmus;Prospect Lefferts Gardens-Wingate;park-cemetery-etc-Brooklyn;East Flatbush-Farragut,Ditmas Park Historic District;East 25th Street Historic District;Prospect Park South Historic District;Albemarle-Kenmore Terraces Historic District
11219,62;68;66,42;48;40,20;15,,,311;310;312,BKS10;BKS11;BKS12,31;39,44;43;38;39,43;44;39;38,11;9;10,49;48;51,17;22,Dyker Heights;Bensonhurst West;Borough Park;Sunset Park East,
11210,70;63;67,41;33,22,Flatbush-Nostrand Junction?BID,Flatlands/Fairfield,314;318;317,BKS14;BKS18;BKN17,35,48;44;45,48;45,9,42;58;41,22;21,Midwood;Flatbush;Flatlands;East Flatbush-Farragut,
11230,62;70;66,42;41;48;33,20;21;22,,,311;314;312,BKS14;BKS11;BKS12,37;35,48;44;45;40,44;48;45;40,9,47;45;48;42;44;41,22;21,Homecrest;Ocean Parkway South;Midwood;Flatbush;Borough Park,Fiske Terrace-Midwood Park Historic District
11204,62;66,42;48;40,20;21,,,311;312,BKS11;BKS12,31;37;35,44;43;38;39,47;43;44;39;38,11;9,47;49;48;44,17;22,Bensonhurst East;Ocean Parkway South;Bensonhurst West;Borough Park,
10471,50,15;27;19,10,,,208;226,BX08,21,11,11,15,81,33,park-cemetery-etc-Bronx;North Riverdale-Fieldston-Riverdale,Fieldston Historic District;Riverdale Historic District
10470,47,15,11;10,,,226;212,BX12,24;21,11,11,15;16,83;81,36;33,park-cemetery-etc-Bronx;Woodlawn-Wakefield,
10466,47,15;27,11,,Eastchester,212,BX12,24,12;11,12;11,14;15;16,83;81,36,Eastchester-Edenwald-Baychester;Williamsbridge-Olinville;Woodlawn-Wakefield,
10467,49;52;47,15;27;19,11;10,Jerome-Gun Hill?BID,,211;227;207;212,BX11;BX07;BX12,26;24;21,13;12;15;11,13;12;15;11,13;15,80;83;78;81,36;33,park-cemetery-etc-Bronx;Pelham Parkway;Bronxdale;Norwood;Williamsbridge-Olinville,
10463,52;50,27;19,10,Kingsbridge?BID,,207;208,BX07;BX08,21,14;11,14;11,13;15,78;86;81,31;33,Kingsbridge Heights;Van Cortlandt Village;Spuyten Duyvil-Kingsbridge;North Riverdale-Fieldston-Riverdale,
10475,45;47,15,11,,Eastchester,210;228;212,BX10;BX12,24,13;12,13;12,14;15,82;83,34;36,park-cemetery-etc-Bronx;Co-op City;Eastchester-Edenwald-Baychester,
10464,45;47,20;15,11,,,228;212,BX12,24,13,13,14,82,34,park-cemetery-etc-Bronx;Eastchester-Edenwald-Baychester,
10469,45;49;47,20;15,11,,,210;228;211;212,BX10;BX11;BX12,26;24,13;12,13;12,14;15,82;80;83,34;36;33,park-cemetery-etc-Bronx;Co-op City;Eastchester-Edenwald-Baychester;Van Nest-Morris Park-Westchester Square;Pelham Parkway;Bronxdale;Allerton-Pelham Gardens;Williamsbridge-Olinville,
10468,52;46;50,27;19,10,Fordham Road?BID,,205;207;208,BX05;BX07;BX08,25;21,16;14;11,14;11,13,80;78;86;81,31;33,Fordham South;Bedford Park-Fordham North;University Heights-Morris Heights;Kingsbridge Heights;Van Cortlandt Village,
10463,52;50,19,10,,,207;208,BX07;BX08,17,10,10,13,72,31,Marble Hill-Inwood,
10458,48;52;46,18;27,10,Belmont BID;Fordham Road?BID,,227;206;205;207,BX06;BX05;BX07,25;21,15;14;11,15;11,13;15,80;78;86,33,park-cemetery-etc-Bronx;Norwood;Claremont-Bathgate;Belmont;Fordham South;Bedford Park-Fordham North,Perry Avenue Historic District
10034,34,13,6,,,112,MN12,17,10,10,13,71;72,31,park-cemetery-etc-Manhattan;Washington Heights North;Marble Hill-Inwood,Park Terrace West-West 217th Street Historic District
10033,33;34,13,6,Washington Heights BID,,112,MN12,17,10,10,13,71;72,31,park-cemetery-etc-Manhattan;Washington Heights South;Washington Heights North,
10462,43;45;49;52,3;20;18;27,8;11;12;10,Morris Park BID;White Plains Road? BID,Zerega,209;210;211;227,BX09;BX10;BX11,26;21,18;13;15,18;13;15,14;15,87;82;80;78,34;33,Soundview-Castle Hill-Clason Point-Harding Park;Westchester-Unionport;West Farms-Bronx River;Parkchester;park-cemetery-etc-Bronx;Van Nest-Morris Park-Westchester Square;Pelham Parkway;East Tremont,
10040,34,13,6,,,112,MN12,17,10,10,13,71;72,31,park-cemetery-etc-Manhattan;Washington Heights North;Marble Hill-Inwood,
10453,52;46,19,9;10,,,205;207,BX05;BX07,25,16;14,16;14,13;15,77;86,31;33,Mount Hope;Fordham South;University Heights-Morris Heights;Kingsbridge Heights,Morris Avenue Historic District
10465,45,20,8;11,Throggs Neck BID,Zerega,210;228,BX10,26;24,13,13,14,82,34,Schuylerville-Throgs Neck-Edgewater Park;Soundview-Castle Hill-Clason Point-Harding Park;Pelham Bay-Country Club-City Island;park-cemetery-etc-Bronx,
10464,45,20,11,,,210,,24,13,13,14,82,34,Pelham Bay-Country Club-City Island,
10464,45,20,11,,,210,BX10,24,13,13,14,82,34,Pelham Bay-Country Club-City Island,
10461,45;49,3;20,8;11,Westchester Square;Morris Park BID,Zerega,210;228;211,BX10;BX11,26;24,18;13,18;13,14;15,87;82;80,34;33,Schuylerville-Throgs Neck-Edgewater Park;Westchester-Unionport;Pelham Bay-Country Club-City Island;park-cemetery-etc-Bronx;Van Nest-Morris Park-Westchester Square;Pelham Parkway,
10457,42;44;48;46,26;17;18;19,9;12;10,,Bathgate,203;204;206;205,BX03;BX04;BX06;BX05,25;21,16;15;14,17;16;15;14,15,77;79;78;86,32;33,park-cemetery-etc-Bronx;East Concourse-Concourse Village;Mount Hope;Claremont-Bathgate;East Tremont;Belmont;Fordham South,
10460,43;49;42;48;52,20;26;18,11;12;10,Belmont BID,,209;211;227;203;206,BX09;BX11;BX03;BX06,26;22;25;21,17;18;13;15,18;17;15,14;15,85;87;80;79;78,34;32;33,West Farms-Bronx River;park-cemetery-etc-Bronx;Van Nest-Morris Park-Westchester Square;Crotona Park East;East Tremont;Belmont,
10032,30;33,13,6,,,109;112,MN09;MN12,17,9;7;10,7;9;10,13,71;72,30;31,park-cemetery-etc-Manhattan;Hamilton Heights;Washington Heights South,Hamilton Heights/Sugar Hill Northwest Historic District;Audubon Terrace Historic District;Audubon Park Historic District;Jumel Terrace Historic District
10452,44;46,14;17;19,7;9,161st Street?BID,,204;205,BX04;BX05,23;22;25,16;14,8;16;14,15,84;77,29;32;31,West Concourse;Highbridge;Mount Hope;University Heights-Morris Heights,Grand Concourse Historic District
10456,40;42;44,14;26;17;18,7;8;9;12,,,201;203;204,BX01;BX03;BX04,23;22;25,17;16;15,17;16,15,84;77;79,29;32,Longwood;park-cemetery-etc-Bronx;Melrose South-Mott Haven North;Morrisania-Melrose;East Concourse-Concourse Village;Claremont-Bathgate,Grand Concourse Historic District;Morris High School Historic District;Clay Avenue Historic District
10472,43,3;18,8;12,,,209,BX09,26;22,17;18,18;17,14,85;87,34;32,Soundview-Bruckner;Westchester-Unionport;West Farms-Bronx River;Parkchester;Crotona Park East,
10031,26;30,16;13,5;6,,,109,MN09,16;17,9;7,7;9,13,70;71,30,Manhattanville;Hamilton Heights,Hamilton Heights Historic District;Hamilton Heights Historic District Extension;Hamilton Heights/Sugar Hill Historic District;Hamilton Heights/Sugar Hill Historic District Extension;Hamilton Heights/Sugar Hill Northeast Historic District;Hamilton Heights/Sugar Hill Northwest Historic District
10039,32;30,16,5;6,,,110,MN10,11;17,9,9,13,71,30,Central Harlem North-Polo Grounds;Hamilton Heights,
10459,40;41;43;42,3;26,7;8;12,Southern Boulevard?BID,,201;202;209;203,BX01;BX02;BX09;BX03,23;22,17,17;16,14;15,85;79,32,Hunts Point;Longwood;Crotona Park East;Melrose South-Mott Haven North;Morrisania-Melrose,
10451,40;42;44,14;26;17,7;8;9,161st Street?BID,Port Morris,201;203;204,BX01;BX03;BX04,23;22,8;17;16,8;17;16,15,84;77;79,29;32,Mott Haven-Port Morris;Melrose South-Mott Haven North;Morrisania-Melrose;East Concourse-Concourse Village;West Concourse,Grand Concourse Historic District
10473,43,3,8,,Zerega,209,BX09,26,18,18;17,14,85;87,29;34,Soundview-Castle Hill-Clason Point-Harding Park;Westchester-Unionport;park-cemetery-etc-Bronx,
10030,32;30,16,5,,,109;110,MN09;MN10,11;17,9,9,13,70;71,30,Central Harlem North-Polo Grounds;Hamilton Heights,Dorrance Brooks Square Historic District;St. Nicholas Historic District
10027,26;28;32;30;25,11;16;12,3;5;6,125th Street BID,,109;110;111,MN09;MN10;MN11,16;11;17,9;7,7;9,13,69;70;68;71,30,Morningside Heights;Central Harlem South;Manhattanville;Central Harlem North-Polo Grounds;East Harlem North,Morningside Heights Historic District;Mount Morris Park Historic District;Mount Morris Park Historic District Extension;Central Harlem West 130-132nd Street Historic District
10474,41,3;26,8,,Hunts Point,202,BX02,23,17,17,14,85;84,29;32,Hunts Point,Manida Street Historic District
10455,40;41,14;26,7;8,HUB/3rd Avenue?BID,Hunts Point;Port Morris,201;202,BX01;BX02,23,8;17,8;17,14;15,85;84;79,29;32,Mott Haven-Port Morris;Hunts Point;Longwood;Melrose South-Mott Haven North,Longwood Historic District;Longwood Historic District Extension
10037,32;25,16;12,5,,,110;111,MN10;MN11,11;12,9,9,13,70;68,30,Central Harlem North-Polo Grounds;East Harlem North,
10024,20;24;26,11,3;5,Columbus Avenue BID,,107;109,MN07;MN09,16,6;7,6;7,12;13,67;69;70,47;30,Upper West Side;Morningside Heights,West End-Collegiate Historic District Extension;West End - Collegiate Historic District;Upper West Side/Central Park West Historic District;Riverside Drive-West 80th-81st Street Historic District;Riverside-West End Historic Distric Extension I;Riverside-West End Historic District;Riverside-West End Historic District Extension II
10454,40,14,7,,Port Morris,201,BX01,23,8,8;17,15,84,29,Mott Haven-Port Morris,Bertine Block Historic District;Mott Haven East Historic District;Mott Haven Historic District
10026,26;28,11;12,3;5,,,109;110,MN09;MN10,16;11,9;7,7;9,13,69;70;68,30;29,Morningside Heights;Central Harlem South,Mount Morris Park Historic District;Mount Morris Park Historic District Extension
10035,25,16;12,5;4,,,111,MN11,11;12,9;8,9;8,13,70;68,30;29,Central Harlem North-Polo Grounds;East Harlem North,
10048,1,1,2,Downtown Alliance BID,,101,MN01,15,1,1,10,61,27,Battery Park City-Lower Manhattan,
10025,24;26,11,3,Columbus Amsterdam BID,,107;109,MN07;MN09,16,6;7,6;7,12;13,67;69,47;30,Upper West Side;Morningside Heights,Upper West Side/Central Park West Historic District;Riverside-West End Historic District;Riverside-West End Historic District Extension II;Manhattan Avenue Historic District;Riverside - West 105th Street Historic District;Morningside Heights Historic District
11357,109,53;52,25,,,407,QE07,43,19,20;19,6;3;14,27;40;26,16;11,Flushing;Murray Hill;Ft. Totten-Bay Terrace-Clearview;Whitestone,
10029,23;25,10;12,2;4,,,111,MN11,12,9;8,5;4;9;8,12;13,68,30;29,East Harlem South;East Harlem North,Expanded Carnegie Hill Historic District
00083,22,10;12,3,,,164,,15,6,6,12,75;67;69;68,28;47;30,park-cemetery-etc-Manhattan,
11356,109,52,25,,,407,QE07,43,19,19,14,27,11,College Point;Whitestone,
11359,109,53,25,,,407,QE07,43,19,19,3,26,11,Ft. Totten-Bay Terrace-Clearview,Fort Totten Historic District
11360,111;109,53;52,26;25,,,411;407,QE11;QE07,43,19,19,3,26,16;11,Bayside-Bayside Hills;Ft. Totten-Bay Terrace-Clearview;Whitestone,
11105,114,49,30,,Astoria,401;480,QW01,42;41,22,22,14,36;34,59;11;12,park-cemetery-etc-Queens;Steinway,
10128,19,10,2,,,108,MN08,13;12,5;4;8,5;4,12,76;73;68,28;29,Upper East Side-Carnegie Hill;Yorkville,Park Avenue Historic District;Carnegie Hill Historic District;Expanded Carnegie Hill Historic District;Hardenbergh/Rhinelander Historic District
10023,20,9;11,3,Lincoln Square BID;Columbus Avenue BID,,107,MN07,15;16,6,3;6,12,75;67,47,Lincoln Square;Upper West Side,West 71st Street Historic District;West End-Collegiate Historic District Extension;West End - Collegiate Historic District;Central Park West - West 73rd - 74th Street Historic District;Central Park West - 76th Street Historic District;Upper West Side/Central Park West Historic District
11363,111,53,26,,,411,QE11,43,19,19,3,26,11,park-cemetery-etc-Queens;Douglas Manor-Douglaston-Little Neck,Douglaston Hill Historic District;Douglaston Hill Historic District Amendment;Douglaston Historic District
10028,19,10,2,Madison Avenue BID,,108,MN08,13,5;4,5;4,12,76;73,28,Upper East Side-Carnegie Hill;Yorkville,Metropolitan Museum Historic District;Park Avenue Historic District;Expanded Carnegie Hill Historic District
11354,109,52,25,Downtown Flushing,,407,QE07,43,20;19,20;19,6;3;14,27;40,16;11,Flushing;Murray Hill;College Point,
11102,114,49,30,,,401,QW01,41,22,26;22,14,36;34,59,Astoria;Steinway;Old Astoria,
11370,114;115,49,30,,Astoria,403;401;480,QW01;QW03,42;41,25;22,25;22,6;14,35;30;34,11;13;12,Airport;Steinway;Jackson Heights,
10021,19,10,2,Madison Avenue BID,,108,MN08,13,5;4,5;4,12,76;73,28,Lenox Hill-Roosevelt Island;Upper East Side-Carnegie Hill,Upper East Side Historic District Extension;Upper East Side Historic District
11358,111;109,53;52,26;25,,,411;407,QE11;QE07,43,20;19,20;19,6;3,25;40;26,16;11,East Flushing;Auburndale;Bayside-Bayside Hills;Murray Hill;Ft. Totten-Bay Terrace-Clearview,
11362,105;111,53,26,,,411,QE11,43,23;19,23;19,3,26,11,park-cemetery-etc-Queens;Douglas Manor-Douglaston-Little Neck,
10044,114,45,2,,,108,MN08,13,5,5,12,76,28,Lenox Hill-Roosevelt Island,
11369,115,49,24;30,,,403,QW03,42,25;22;21,25;22;21,6;14,35;34,13,Jackson Heights;East Elmhurst,
11103,114,45;49,30,Steinway Street BID,,401,QW01,41,26;22,26;22,7;14,30;36;34,59;12,Astoria;Steinway,
11106,114,45,30,,Long Island City,401,QW01,41,26;22,26;22,7;14,36,59,Queensbridge-Ravenswood-Long Island City;Astoria;Old Astoria,
11368,110;115,52;46;49,28;25;24;30,,,481;404;403;407,QW04;QW03;QE07,42;43,20;25;21,20;21,6;14,39;27;35;40;34,16;11;13,park-cemetery-etc-Queens;Corona;North Corona,
11377,104;110;108;114;115,46;45;49,24;30,Sunnyside Shines,Woodside;Maspeth,405;404;403;402;401,QW05;QW04;QW02;QW01;QW03,46;42;41,30;25;26;22,30;25;26;22,6;7;14,30;37;34,13;12,park-cemetery-etc-Queens;Elmhurst-Maspeth;Maspeth;Woodside;Hunters Point-Sunnyside-West Maspeth;Astoria;Jackson Heights,
11355,110;109,52,25,Downtown Flushing,,481;407,QE07,43,20,20,6,25;40,16,park-cemetery-etc-Queens;Queensboro Hill;East Flushing;Flushing;Murray Hill,
11101,108;114,45;49,24;30,Long Island City;Sunnyside Shines;Steinway Street BID,Maspeth;Long Island City,402;401,QW02;QW01,41,26;22,26,7,37;36;34,59;12,Hunters Point-Sunnyside-West Maspeth;Queensbridge-Ravenswood-Long Island City;Astoria,Hunters Point Historic District
11364,105;107;111,53,26,,,408;411,QE08;QE11,43,23;20,23;20,6;3,24;25;26,16;11,park-cemetery-etc-Queens;Oakland Gardens;Bayside-Bayside Hills,
10018,10;14,8;7,2,Bryant Park BID;Grand Central Partnership;Hudson Yards/Hell's Kitchen;34th Street BID;Garment District;Times Square BID,,105;104,MN05;MN04,15,4;3,4;3,12,75,28;47,Hudson Yards-Chelsea-Flatiron-Union Square;Midtown-Midtown South;Clinton,
10020,18,9,2,5th Avenue BID,,105,MN05,13,4,4,12,75,28,Midtown-Midtown South,
11005,105,53,26,,,413,QE13,43,23,23,3,26,11,Glen Oaks-Floral Park-New Hyde Park,
10017,17;14;18,8;9,2,Bryant Park BID;Grand Central Partnership;5th Avenue BID,,106;105,MN06;MN05,14;13;15,4,4,12,74;73,59;28,Murray Hill-Kips Bay;Turtle Bay-East Midtown;Midtown-Midtown South,Tudor City Historic District;Turtle Bay Gardens Historic District
10001,13;10;14,8;7,2,Flatiron/23rd Street Partnership;Hudson Yards/Hell's Kitchen;34th Street BID;Garment District,,105;104,MN05;MN04,15,4;3,2;4;3,12,75,28;47,Hudson Yards-Chelsea-Flatiron-Union Square;Midtown-Midtown South,Lamartine Place Historic District;West Chelsea Historic District;Madison Square North Historic District
10011,13;6;10,2;6;7,2,Village Alliance BID;14th Street BID;Meatpacking BID;Flatiron/23rd Street Partnership,,105;102;104,MN05;MN02;MN04,15,2;3,1;3,10;12,66;75,28;27;47,West Village;Hudson Yards-Chelsea-Flatiron-Union Square,Greenwich Village Historic District;Gansevoort Market Historic District;Chelsea Historic District;Chelsea Historic District Extension;Ladies' Mile Historic District
10016,17;13;14,8;7,2,Grand Central Partnership;Flatiron/23rd Street Partnership;34th Street BID,,106;105,MN06;MN05,14;13;15,4;2;3,2;4,12,74;73;75,59;28,Murray Hill-Kips Bay;Turtle Bay-East Midtown;Gramercy;Hudson Yards-Chelsea-Flatiron-Union Square;Midtown-Midtown South,Sniffen Court Historic District;Murray Hill Historic District Extensions;Murray Hill Historic District;Madison Square North Historic District
11104,108,45;49,24;30,Sunnyside Shines,,402,QW02,41,26,26,7,37,12,Hunters Point-Sunnyside-West Maspeth,Sunnyside Gardens Historic District
11109,108,45,30,,,402,QW02,41,26,26,7,37,59,Hunters Point-Sunnyside-West Maspeth,
10010,13,8;6;7,2,Flatiron/23rd Street Partnership,,106;105,MN06;MN05,14;15,4;2;3,2;4;3,12,74;75,59;28,Stuyvesant Town-Cooper Village;Murray Hill-Kips Bay;Gramercy;Hudson Yards-Chelsea-Flatiron-Union Square,Ladies' Mile Historic District;Madison Square North Historic District
11367,102;107;112;110;109,50;52,28;25,,,408;481;407,QE08;QE07,45;43,29;24;20,24;29,6,27,14;16,park-cemetery-etc-Queens;Briarwood-Jamaica Hills;Pomonok-Flushing Heights-Hillcrest;Kew Gardens Hills;Queensboro Hill,
10014,1;6,2,2,Hudson Square;Meatpacking BID,,102,MN02,15,3,3,10,66,27;47,SoHo-TriBeCa-Civic Center-Little Italy;West Village,Charlton-King-Vandam Historic District;Greenwich Village Historic District Extension II;Weehawken Street Historic District;Greenwich Village Historic District Extension;Greenwich Village Historic District;Gansevoort Market Historic District
10003,9;13;6,4;2;6,1;2,NoHo BID;Village Alliance BID;14th Street BID,,106;105;103;102,MN06;MN05;MN03;MN02,14;15,2;3,1;2,10;12,74;66,59;28;27,East Village;Gramercy;West Village;Hudson Yards-Chelsea-Flatiron-Union Square,East Village / Lower East Side Historic District;NoHo Historic District;St. Mark's Historic District;St. Mark's Historic District Extension;Stuyvesant Square Historic District;East 17th Street / Irving Place Historic District;Greenwich Village Historic District;Gramercy Park Historic District;Ladies' Mile Historic District
11222,94,35;28,14,,Greenpoint/Williamsburg;North Brooklyn,301,BKN01,30,33;34,33;34,7,50;53,59;18,North Side-South Side;Greenpoint;East Williamsburg,Greenpoint Historic District;Eberhard Faber Pencil Company Historic District
10002,7;5;9,4;2,1;2,Chinatown;Lower East Side BID,,103,MN03,14,1;2,1;2,10,74;65,27,Lower East Side;Chinatown,
11378,104;108,46;45,24,,Maspeth,405;402,QW05;QW02,46;41,30;26,30;26,6;7,28;30;37,15;12,park-cemetery-etc-Queens;Ridgewood;Middle Village;Maspeth;Hunters Point-Sunnyside-West Maspeth,
10009,9;13,4;6,1;2,,,106;103,MN06;MN03,14,4;2,2;4,10;12,74;65,59;27,Lower East Side;Stuyvesant Town-Cooper Village;East Village,East 10th Street Historic District;East Village / Lower East Side Historic District
10012,1;5;9;6,4;2;6,2,SoHo Broadway BID;NoHo BID,,102,MN02,15,1;2,1;3,10,65;66,27,SoHo-TriBeCa-Civic Center-Little Italy;West Village,SoHo-Cast Iron Historic District Extension;SoHo-Cast Iron Historic District;Noho East Historic District;NoHo Historic District Extension;NoHo Historic District;Sullivan-Thompson Historic District;MacDougal-Sullivan Gardens Historic District;South Village Historic District
